{| class="wikitable"
|+ 
|-
|
! Free software
! Free to use
! Latest release
! Latest version
! Linux
! OS X
! Software license
! Windows
|-
! Agelong Tree
| No
| No
(40 Person Free Trial)
| 2013-12-23
| 4.7
| Wine
| No
| Proprietary
| Yes
|-
! Ages!
| No
| No
(Free Trial)
| 
| 2.02
| Wine
| No
| Proprietary
| Yes
|-
! Ahnenblatt
| No
| Yes
| 2014-10-16
| 2.83
| Wine
| No
| Proprietary
| Yes
|-
! Aldfaer
| Yes
| Yes
| 2011-09-12
| 4.2.0.15
| ?
| No
| Freeware
| Yes
|-
! Ancestral Quest
| No
| Yes
(Basics version)
| 2013-02-27
| 14.0.8
| Wine
| No
| Proprietary
| Yes
|-
! Ancestris
| Yes
| Yes
| 2012-06-18
| 0.7.0
| Java
| Java
| GNU GPL
| Java
|-
! Ancestrologie
| No
| No
(30 Person Free Trial)
| 2012-02-19
| 2012.1360
| ?
| No
| Proprietary
| Yes
|-
! BegatAll Genealogy Chronicles
| No
| No
(1 day free trial)
| 2014-02-17
| Release 6
| No
| No
| Proprietary
| Yes
|-
! Brother's Keeper
| No
| Yes
(Unreg. ver.)
| 2014-11-12
| 7.0.36
| Wine
| No
| Shareware
| Yes
|-
! Family Historian
| No
| No(30-Day Free Trial and Read-Only Demo)
| 2012-06-20
| 5.0.7
| Wine
| No
| Proprietary
| Yes
|-
! Family Tree
| No
| No
| 2013-10-05
| 1.2.1
| No
| Yes
| Proprietary
| No
|-
! Family Tree Builder
| No
| Yes
(Free ver.)
| 2013-04-17
| 7.0
| Wine
| No
| Proprietary
| Yes
|-
! Family Tree Maker (Windows)
| No
| No
| 2012-11-30
| 2014, 22.0.0.1260
| Wine
| No
| Proprietary
| Yes
|-
! Family Tree Maker for Mac
| No
| No
| 2012-07-19
| 21.2.4.475
| No
| Yes
| Proprietary
| No
|-
! GDS Sistema general de documentación familiar
| No
| No
(50 Person Free Trial)
| 2014-03-13
| 7.0.22
| No
| No
| Proprietary
| Yes
|-
! GEDitCOM II
| No
| No(15-Day Free Trial, Read-Only afterwards)
| 2014-08-17
| 2.0
| No
| Yes
| Proprietary
| No
|-
! GENP
| No
| No
(demo mode)
| 2014-06-18
| 5.00
| ?
| No
| Proprietary
| Yes
|-
! Genbox Family History
| No
| No
(30 Day Free Trial)
| 2007-11-17
| 3.7.1
| Wine
| No
| Proprietary
| Yes
|-
! GenealogyJ
| Yes
| Yes
| 2010-02-18
| 3.0
| Java
| Java
| GNU GPL
| Java
|-
! GenoPro
| No
| No
(25 Person Free Trial)
| 2012-01-17
| 2011, 2.5.4.1
| Wine
| No
| Proprietary
| Yes
|-
! Gramps
| Yes
| Yes
| 2014-10-24
| 4.1.1
| Yes
| Yes
| GNU GPL
| Yes
|-
! Généatique
| No
| No
(50 Person Free Trial)
| 2012-05-04
| 2012, 1.0.9
| ?
| No
| Proprietary
| Yes
|-
! Heredis 2014 Mac
| No
| No
(50 Person Free Trial)
| 2014-10-17
| 3.3.2
| No
| Yes
| Proprietary
| No
|-
! Heredis 2014 PC Pro
| No
| No
(50 Person Free Trial)
| 2014-10-27
| 
| ?
| No
| Proprietary
| Yes
|-
! Heredis 2014 PC Standard
| No
| No
(50 Person Free Trial)
| 2014-10-27
| 
| ?
| No
| Proprietary
| Yes
|-
! Kith and Kin Pro
| No
| No
(30-Day Free Trial)
| 2013-03-22
| 3.2.1
| ?
| No
| Shareware
| Yes
|-
! Legacy Family Tree
| No
| Yes
(Standard Edition)
| 2014-05-16
| 8.0.0.425
| Wine
| No
| Proprietary
| Yes
|-
! LifeLines
| Yes
| Yes
| 2007-10-06
| 3.0.62
| Yes
| Yes
| MIT License
| Yes
|-
! MacFamilyTree
| No
| No(Free Trial, but you cannot save or export your entries)
| 2014-10-28
| 7.3.1
| No
| Yes
| Proprietary
| No
|-
! My Family Tree
| No
| Yes
| 2014-05-10
| 3.0.17.0
| No
| No
| Freeware
| Yes
|-
! MyBlood
| No
| No(Time-limited Free Trial)
| 2010-07-24
| 1.31
| ?
| Yes
| Proprietary
| Yes
|-
! Personal Ancestral File
| No
| Yes
| 2002-07-23
| 5.2.18.0
| Wine
| No
| Proprietary
| Yes
|-
! Reunion
| No
| No
| 2013-04-23
| 10.0.6
| No
| Yes
| Proprietary
| No
|-
! RootsMagic
| No
| Yes
(Essentials)
| 2013-01-08
| 6.0.0.4
| No
| No
| Proprietary
| Yes
|-
! SmartGenealogy
| Yes
| Yes
| 2013-01-06
| 3.0c
| No
| No
| Freeware
| Yes
|-
! The Master Genealogist
| No
| No
(30 Day Free Trial)
| 2014-02-26
| 9.01
| Wine
| No
| Proprietary
| Yes
|-
! iFamily for Leopard
| No
| No
(16-Day Free Trial, No Export)
| 2014-01-18
| 2.892
| No
| Yes
| Proprietary
| No
|-
! ohmiGene
| No
| Yes(509 person limit, watermarked reports)
| 2014-07-28
| 6.11.5
| ?
| Yes
| Proprietary
| Yes
|}
