{| class="wikitable"
|+ GeForce 400M (4xxM) Series
|-
|
! API support (version)
! Bus interface
! Clock speed
! Code name
! Core config
! Fab (nm)
! Fillrate
! Launch
! Memory
! Memory (MB)
! Notes
! Processing Power
 (GFLOPS)
! TDP (watts)
|-
! GeForce 410M
| 12.8
| PCIe 2.0 x16
| DDR3
| 64
| GF119
| 575
| 48:8:4
| 11.0
| 40
| January 5, 2011
| 512
| 1600
| Similar to Desktop GT420 OEM
| 4.5
| 2.3
| 110.4
| 1150
| 12
| 4.6
|-
! GeForce GT 415M
| 25.6
| PCIe 2.0 x16
| DDR3
| 128
| GF108
| 500
| 48:8:4
| 11.0
| 40
| September 3, 2010
| 512
| 1600
| Similar to Desktop GT420 OEM
| 4.5
| 2
| 96
| 1000
| <12(GPU only)
| 4
|-
! GeForce GT 420M
| 25.6
| PCIe 2.0 x16
| DDR3
| 128
| GF108
| 500
| 96:16:4
| 11.0
| 40
| September 3, 2010
| 512
| 1600
| Similar to Desktop GT430
| 4.5
| 2
| 192
| 1000
| 10-23(GPU only)
| 8
|-
! GeForce GT 425M
| 25.6
| PCIe 2.0 x16
| DDR3
| 128
| GF108
| 560
| 96:16:4
| 11.0
| 40
| September 3, 2010
| 1024
| 1600
| Similar to Desktop GT430
| 4.5
| 2.24
| 215.04
| 1120
| 20-23(GPU only)
| 8.96
|-
! GeForce GT 435M
| 25.6
| PCIe 2.0 x16
| DDR3
| 128
| GF108
| 650
| 96:16:4
| 11.0
| 40
| September 3, 2010
| 2048
| 1600
| Similar to Desktop GT430/440
| 4.5
| 2.6
| 249.6
| 1300
| 32-35(GPU only)
| 10.4
|-
! GeForce GT 445M
| 25.6
60
| PCIe 2.0 x16
| DDR3
GDDR5
| 128
192
| GF106
| 590
| 144:24:16
144:24:24
| 11.0
| 40
| September 3, 2010
| 1024
1536
| 1600
2500
| Similar to Desktop GTS450 OEM)
| 4.5
| 9.44
14.16
| 339.84
| 1180
| 30-35(GPU only)
| 14.16
|-
! GeForce GTX 460M
| 60
| PCIe 2.0 x16
| GDDR5
| 192
| GF106
| 675
| 192:32:24
| 11.0
| 40
| September 3, 2010
| 1536
| 2500
| Similar to Desktop GTX550 Ti
| 4.5
| 16.2
| 518.4
| 1350
| 45-50(GPU only)
| 21.6
|-
! GeForce GTX 470M
| 60
| PCIe 2.0 x16
| GDDR5
| 256
| GF104
| 550
| 288:48:24
| 11.0
| 40
| September 3, 2010
| 1536
| 2500
| Similar to Desktop GTX 460/560SE
| 4.5
| 13.2
| 633.6
| 1100
| 45-50(GPU only)
| 26.4
|-
! GeForce GTX 480M
| 76.8
| PCIe 2.0 x16
| GDDR5
| 256
| GF100
| 425
| 352:44:32
| 11.0
| 40
| May 25, 2010
| 2048
| 2400
| Similar to Desktop GTX465
| 4.5
| 13.6
| 598.4
| 850
| 100(MXM module)
| 18.7
|-
! GeForce GTX 485M
| 96.0
| PCIe 2.0 x16
| GDDR5
| 256
| GF104
| 575
| 384:64:32
| 11.0
| 40
| January 5, 2011
| 2048
| 3000
| Similar to Desktop GTX560 Ti
| 4.5
| 18.4
| 883.2
| 1150
| 100(MXM module)
| 36.8
|}
