{| class="wikitable"
|+ Comparison of HTML editors -  Image format support
|-
|
! APNG
! GIF
! JPEG
! MNG
! PNG
! SVG
! TIFF
|-
! Amaya
| ?
| Yes
| Yes
| ?
| Yes
| Yes
| Yes
|-
! Aptana
| ?
| Yes
| Yes
| No
(coming soon)
| Yes
| Depends
| Yes
|-
! Arachnophilia
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! BlueGriffon
| Yes
(presumed)
| Yes
| Yes
| No
| Yes
| Yes
| ?
|-
! Bluefish
| ?
| Yes
| Yes
| No
| Yes
| Yes
| Yes
|-
! Brackets
| No
| Yes
| Yes
| No
| Yes
| Yes
(via extension)
| No
|-
! Claris Homepage
| ?
| Yes
| Yes
| No
| No
| No
| No
|-
! CoffeeCup HTML Editor
| ?
| Yes
| Yes
| No
| Yes
| No
| Yes
|-
! Dreamweaver
| ?
| Yes
| Yes
| No
| Yes
| Yes
| Yes
|-
! Editor
| APNG
| GIF
| JPEG
| MNG
| PNG
| SVG
| TIFF
|-
! Freeway
| ?
| Yes
| Yes
| No
| Yes
| Yes
| Yes
|-
! GoLive
| ?
| Yes
| Yes
| No
| Yes
| Yes
| No
|-
! HTML Egg
| ?
| Depends
| Yes
| No
| Yes
| No
| No
|-
! KompoZer
| ?
| Yes
| Yes
| No
| Yes
| No
| No
|-
! Maqetta
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! Microsoft Expression Web
| ?
| Yes
| Yes
| No
| Yes
| No
| Yes
|-
! Microsoft FrontPage
| ?
| Yes
| Yes
| Depends
| Yes
| Depends
| Yes?
|-
! Microsoft SharePoint Designer
| ?
| Yes
| Yes
| No
| Yes
| No
| Yes
|-
! Microsoft Visual Web Developer
| ?
| Yes
| Yes
| No
| Yes
| No
| Yes
|-
! Nvu
| ?
| Yes
| Yes
| No
| Yes
| No
| No
|-
! OpenBEXI
| ?
| Yes
| Yes
| ?
| Yes
| Yes
| Yes
|-
! OpenOffice.org
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! Quanta Plus
| ?
| Yes
| Yes
| No
(next version)
| Yes
| Yes
| Yes
|-
! RapidWeaver
| ?
| Yes
| Yes
| No
| Yes
| No
| Yes
|-
! SeaMonkey Composer
| ?
| Yes
| Yes
| No
| Yes
| No
| No
|-
! TOWeb
| ?
| Yes
| Yes
| No
| Yes
| No
| No
|-
! Web Architect
| ?
| Yes
| Yes
| Depends
| Yes
| Depends
| Yes
|-
! WebStorm IDE
| ?
| Yes
| Yes
| No
| Yes
| No
| No
|-
! openElement
| ?
| Yes
| Yes
| No
| Yes
| No
| No
|}
