{| class="wikitable"
|+ Communication and access protocol support
|-
|
! EWS
! IMAP4
! IPv6
! LDAP v2
! LDAP v3
! MAPI
! NNTP
! POP3 
 fetch all messages
! POP3 
 selected by filter
! POP3 
 selected by user
! SMTP
|-
! Alpine
| ?
| Yes
| Yes
| Yes
| Yes
| ?
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Atmail
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| No
| No
| No
| Yes
|-
! Becky! Internet Mail
| ?
| Yes
| ?
| Yes
| ?
| ?
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Citadel
| ?
| Yes
| ?
| ?
| ?
| ?
| ?
| Yes
| ?
| ?
| Yes
|-
! Claws Mail
| ?
| Yes
| Yes
| Yes
| Yes
| ?
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Client
| EWS
| IMAP4
| IPv6
| LDAP v2
| LDAP v3
| MAPI
| NNTP
| POP3 
 fetch all messages
| POP3 
 selected by filter
| POP3 
 selected by user
| SMTP
|-
! Cone
| ?
| Yes
| ?
| Yes
| Yes
| ?
| Yes
| Yes
| No
| No
| Yes
|-
! Courier
| ?
| Yes
| ?
| Yes
| Yes
| ?
| No
| Yes
| Yes
| Yes
| Yes
|-
! Elm
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| No
| No
| No
| ?
|-
! EmailTray
| No
| Yes
| No
| No
| No
| No
| No
| Yes
| No
| No
| Yes
|-
! Eureka Email
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! Evolution
| plug-in
| Yes
| ?
| Yes
| Yes
| ?
| Yes
| Yes
| No
| Yes
| Yes
|-
! Gnus
| ?
| Yes
| ?
| Yes
| Yes
| ?
| Yes
| Yes
| Yes
| No
| Yes
|-
! GroupWise
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! IBM Notes
| No
| Yes
| Yes
| Yes
| Yes
| No
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! KMail
| ?
| Yes
| ?
| Yes
| ?
| ?
| No
| Yes
| Yes
| Yes
| Yes
|-
! Mail
| Yes
| Yes
| ?
| Yes
| ?
| ?
| No
| Yes
| No
| No
| Yes
|-
! Mailbird
| ?
| Yes
| Yes
| Yes
| Yes
| ?
| ?
| Yes
| ?
| ?
| Yes
|-
! Microsoft Entourage
| Partial
| Yes
| ?
| No
| Yes
| ?
| Yes
| Yes
| ?
| ?
| Yes
|-
! Microsoft Entourage 2008, Web Services Edition
| Yes
| Yes
| ?
| ?
| Yes
| ?
| ?
| Yes
| ?
| ?
| Yes
|-
! Microsoft Office Outlook
| Yes
| Yes
| Yes
| Yes
| ?
| Yes
| No
| Yes
| No
| No
| Yes
|-
! Mozilla Mail & Newsgroups
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! Mozilla Thunderbird
| extensible
| Yes
| Yes
| Partial
| Partial
| ?
| Yes
| Yes
| No
| No
| Yes
|-
! Mulberry
| ?
| Yes
| Yes
| Yes
| ?
| Yes
| No
| Yes
| No
| No
| Yes
|-
! Mutt
| ?
| Yes
| Yes
| Partial (resolve real names through NSS)
| ?
| ?
| No (slrn looks alike)
| Yes
| No (possible with POP3 browser)
| No (possible with POP3 browser)
| Yes
|-
! Netscape Messenger
| ?
| Yes
| ?
| ?
| ?
| ?
| Yes
| Yes
| ?
| ?
| ?
|-
! Netscape Messenger 9
| ?
| Yes
| ?
| ?
| ?
| ?
| Yes
| Yes
| ?
| ?
| ?
|-
! Opera Mail
| ?
| Yes
| Yes
| No
| No
| Yes
| Yes
| Yes
| No
| Yes
| Yes
|-
! Outlook Express
| No
| Yes
| ?
| Yes
| ?
| No
| Yes
| Yes
| No
| No
| Yes
|-
! Pegasus Mail
| ?
| Yes
| ?
| Yes
| ?
| ?
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Pine
| ?
| Yes
| ?
| Yes
| No
| ?
| Yes
| Yes
| No
| No
| Yes
|-
! Pocomail
| ?
| Yes
| ?
| No
| No
| ?
| No
| Yes
| Yes
| Yes
| Yes
|-
! SeaMonkey Mail & Newsgroups
| ?
