{| class="wikitable"
|+ Radeon HD 6xxxM Series
|-
|
! API compliance (version)
! Bus interface
! Code name
! Config core
! Core clock (MHz)
! Fab (nm)
! Features
! Fillrate
! Launch
! Memory
! Memory (MB)
! Memory clock (MHz)
! Model Number
! Processing Power
GFLOPs
! TDP (Watts) GPU only
|-
! Model
| Memory
| Bus interface
| Memory
| Memory
| Code name
| Config core
| Core clock (MHz)
| API compliance (version)
| Fab (nm)
| Features
| Launch
| Memory (MB)
| Memory clock (MHz)
| Model Number
| API compliance (version)
| Fillrate
| Processing Power
GFLOPs
| TDP (Watts)
| Fillrate
|-
! Model
| Bandwidth (GB/s)
| Bus interface
| Bus type
| Bus width (bit)
| Code name
| Config core
| Core clock (MHz)
| DirectX
| Fab (nm)
| Features
| Launch
| Memory (MB)
| Memory clock (MHz)
| Model Number
| OpenGL
| Pixel (GP/s)
| Processing Power
GFLOPs
| TDP (Watts)
| Texture (GT/s)
|-
! Radeon HD 6330M
| 12.8
| PCIe 2.1 x16
| DDR3
| 64
| Cedar
| 80:8:4
| 500
| 11
| 40
| UVD2.2, PowerPlay
| November 26, 2010
| up to
1024
| 800
| Robson LP
| 4.4
| 2.0
| 80
| 7
| 4.0
|-
! Radeon HD 6350M
| 12.8
14.4
| PCIe 2.1 x16
| DDR3
| 64
| Cedar
| 80:8:4
| 500
500
| 11
| 40
| UVD2.2, PowerPlay
| November 26, 2010
| up to
1024
| 800
900
| Robson Pro
| 4.4
| 2.0
| 80
| 7
| 4.0
|-
! Radeon HD 6370M
| 14.4
| PCIe 2.1 x16
| DDR3
| 64
| Cedar
| 80:8:4
| 750
| 11
| 40
| UVD2.2, PowerPlay
| November 26, 2010
| 1024
| 900
| Robson XT
| 4.4
| 3.0
| 120
| 11
| 6.0
|-
! Radeon HD 6430M
| 12.8
| PCIe 2.1 x16
| DDR3
| 64
| Caicos
| 160:8:4
| 480
| 11
| 40
| UVD3.0, PowerPlay
| January 4, 2011
| 1024
| 800
| Seymour LP
| 4.4
| 1.92
| 153.6
| Unknown
| 3.84
|-
! Radeon HD 6450M
| 12.8
| PCIe 2.1 x16
| DDR3
| 64
| Caicos
| 160:8:4
| 600
| 11
| 40
| UVD3.0, PowerPlay
| January 4, 2011
| 1024
| 800
| Seymour Pro
| 4.4
| 2.4
| 192
| Unknown
| 4.8
|-
! Radeon HD 6470M
| 12.8
| PCIe 2.1 x16
| DDR3
| 64
| Caicos
| 160:8:4
| 700
750
| 11
| 40
| UVD3.0, PowerPlay
| January 4, 2011
| 1024
| 800
800
| Seymour XT
| 4.4
| 2.8
3.0
| 224
240
| Unknown
| 5.6
6.0
|-
! Radeon HD 6490M
| 25.6
| PCIe 2.1 x16
| GDDR5
| 64
| Caicos
| 160:8:4
| 800
| 11
| 40
