{| class="wikitable"
|+ IGP (HD 6xxx)
|-
|
! APU
! Code name
! Config core
! Core Clock (MHz)
! Fab (nm)
! Fillrate
! GFLOPS
! GFLOPS/W
! Max. Combined TDP (W)
! Released
! Shared Memory
|-
! Radeon HD 6250
| Z-60
C-30
C-50
| 8.525
| DDR3-1066
| 64
| Wrestler
| 80:8:4
| 280 - 400
| 40
| 44.8 - ?
| 4.98 - ?
| 9
| 1.12 - ?
| Nov 9, 2010
| 2.24 - ?
|-
! Radeon HD 6290
| C-60
| 8.525
| DDR3-1066
| 64
| Ontario
| 80:8:4
| 276 - 400
| 40
| 44.8 - ?
| 4.98 - ?
| 9
| 1.12 - ?
| Jan 7, 2011
| 2.24 - ?
|-
! Radeon HD 6310
| E-240
E-300
E-350
| 8.525
| DDR3-1066
| 64
| Wrestler
| 80:8:4
| 492
| 40
| 80
| 4.44
| 18
| 2.0
| Nov 9, 2010
| 4.0
|-
! Radeon HD 6320
| E-450
| 10.6
| DDR3-1333
| 64
| Wrestler
| 80:8:4
| 508 - 600
| 40
| 82 - 97
| 4.56 - 5.39
| 18
| 2.0 - ?
| Aug 15, 2011
| 4.1 - ?
|}
