{| class="wikitable"
|+ 
|-
|
! API support (version)
! Bus interface
! Clock rate
! Code name
! Core config
! Die Count
! Die Size (mm)
! Fab (nm)
! Fillrate
! GFLOPS (FMA)
! GFLOPS/W
! Launch
! Memory (MB)
! Memory Configuration
! Release Price (USD)
! SM count
! TDP (watts)
! Transistors (Million)
|-
! GeForce 605
| N/A
| 14.4
| PCIe 2.0 x16
| 64
| GF119
| 523
| 48:8:4
| DDR3
| 1
| 79
| 11.0
| 40
| 100.4
| 4.02
| April 3, 2012
| N/A
| 5121024
| 898
(1796)
| 1.1
| 4.5
| 1.05
| OEM
| 1
| 1046
| 25
| 4.2
| 292
|-
! GeForce GT 610
| N/A
| 8
14.4
| PCIe 2.0 x16, PCIe x1, PCI
| 64
| GF119
| 810
| 48:8:4
| DDR3
| 1
| 79
| 11.0
| 40
| 155.5
| 5.36
| May 15, 2012
| N/A
| 512
1024
2048
| 1000
1800
| 1.1
| 4.5
| 1.62
| Retail
| 1
| 1620
| 29
| 6.5
| 292
|-
! GeForce GT 620
| N/A
| 8–14.4
| PCIe 2.0 x16, PCI
| 64
| GF108
| 700
| 96:16:4
| DDR3
| 1
| 116
| 11.0
| 40
| 268.8
| 5.49
| May 15, 2012
| N/A
| 1024
2048
| 1000–1800
| 1.1
| 4.5
| 2.8
| Retail
| 2
| 1400
| 49
| 11.2
| 585
|-
! GeForce GT 620
| N/A
| 14.4
| PCIe 2.0 x16, PCI
| 64
| GF119
| 810
| 48:8:4
| DDR3
| 1
| 79
| 11.0
| 40
| 155.5
| 5.18
| April 3, 2012
| N/A
| 512
1024
| 898
(1796)
| 1.1
| 4.5
| 1.62
| OEM
| 1
| 1620
| 30
| 6.5
| 292
|-
! GeForce GT 625
| N/A
| 14.4
| PCIe 2.0 x16
| 64
| GF119
| 810
| 48:8:4
| DDR3
| 1
| 79
| 11.0
| 40
| 155.5
| 5.18
| February 19, 2013
| N/A
| 5121024
| 898
(1796)
| 1.1
| 4.5
| 3.24
| OEM
| 1
| 1620
| 30
| 6.5
| 292
|-
! GeForce GT 630
| N/A
| 28.5
| PCIe 3.0 x16
| 128
| GK107
| 875
| 192:16:16
| DDR3
| 1
| 118
| 11.0
| 28
| 336
| 6.72
| April 24, 2012
| N/A
| 1024
2048
| 891
(1782)
| 1.1
| 4.5
| 14
| OEM
| 1
| 875
| 50
| 14
| 1300
|-
! GeForce GT 630 (DDR3)
| N/A
| 25.6–28.8
| PCIe 2.0 x16, PCI
| 128
| GF108
| 700
| 96:16:4
| DDR3
| 1
| 116
| 11.0
| 40
| 311
| 4.79
| May 15, 2012
| N/A
| 1024
2048
4096
| 1600–1800
| 1.1
| 4.5
| 2.8
| Retail
| 2
| 1620
| 65
| 11.2
| 585
|-
! GeForce GT 630 (GDDR5)
| N/A
| 51.2
| PCIe 2.0 x16, PCI
| 128
| GF108
| 810
| 96:16:4
| GDDR5
| 1
| 116
| 11.0
| 40
| 311
| 4.79
| May 15, 2012
| N/A
| 1024
| 800
(3200)
| 1.1
| 4.5
| 3.2
| Retail
| 2
| 1620
| 65
| 13
| 585
|-
! GeForce GT 630 (Rev. 2)
| N/A
| 14.4
| PCIe 2.0 x8
