{| class="wikitable"
|+ List of AMD graphics processing units -  Pirate Islands (Rx 3xx) Series
|-
|
! API support (version)
! Architecture
! Bus interface
! Clock rate
! Codename
! Config core
! Die Size (mm)
! Fab (nm)
! Fillrate
! GFLOPS/W Single Precision
! Launch
! Memory
! Memory (MB)
! Processing Power
GFLOPS
! Release Price (USD)
! TDP (W)
! Transistors (Million)
! TrueAudio
|-
! Model
| Architecture
| Bandwidth (GB/s)
| Boost (MHz)
| Bus interface
| Bus type
| Bus width (bit)
| Codename
| Config core
| Core (MHz)
| Die Size (mm)
| DirectX
| Double Precision
| Fab (nm)
| GFLOPS/W Single Precision
| Idle
| Launch
| Mantle
| Max.
| Memory (MB)
| Memory (MT/s)
| OpenCL
| OpenGL
| Pixel (GP/s)
| Release Price (USD)
| Single Precision
| Texture (GT/s)
| Transistors (Million)
| True Audio
|-
! Model
| Architecture
| Memory
| Clock rate
| Bus interface
| Memory
| Memory
| Codename
| Config core
| Clock rate
| Die Size (mm)
| API support (version)
| Processing Power
GFLOPS
| Fab (nm)
| GFLOPS/W Single Precision
| TDP (W)
| Launch
| API support (version)
| TDP (W)
| Memory (MB)
| Clock rate
| API support (version)
| API support (version)
| Fillrate
| Release Price (USD)
| Processing Power
GFLOPS
| Fillrate
| Transistors (Million)
| True Audio
|-
! Radeon R9 360
| GCN 1.2?
| Unknown
| Unknown
| PCIe 3.0 ×16
| Unknown
| Unknown
| Iceland PRO
| Unknown
| Unknown
| Unknown
| 12.0
| Unknown
| 20?
| Unknown
| Unknown
| 1H 2015
| Yes
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
|-
! Radeon R9 360X
| GCN 1.2?
| Unknown
| Unknown
| PCIe 3.0 ×16
| Unknown
| Unknown
| Iceland PRO
| Unknown
| Unknown
| Unknown
| 12.0
| Unknown
| 20?
| Unknown
| Unknown
| 1H 2015
| Yes
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
|-
! Radeon R9 370
| GCN 1.2?
| Unknown
| Unknown
| PCIe 3.0 ×16
| Unknown
| Unknown
| Treasure PRO
| Unknown
| Unknown
| Unknown
| 12.0
| Unknown
| 20?
| Unknown
| Unknown
| 1H 2015
| Yes
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
|-
! Radeon R9 370X
| GCN 1.2?
| Unknown
| Unknown
| PCIe 3.0 ×16
| Unknown
| Unknown
| Treasure XT
| Unknown
| Unknown
| Unknown
| 12.0
| Unknown
| 20?
| Unknown
| Unknown
| 1H 2015
| Yes
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
|-
! Radeon R9 380
| GCN 1.2?
| Unknown
| Unknown
| PCIe 3.0 ×16
| Unknown
| Unknown
| Bermuda PRO
| Unknown
| Unknown
| Unknown
| 12.0
| Unknown
| 20?
| Unknown
| Unknown
| 1H 2015
| Yes
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
|-
! Radeon R9 380X
| GCN 1.2?
| Unknown
| Unknown
| PCIe 3.0 ×16
| Unknown
| Unknown
| Bermuda XT
| Unknown
| Unknown
| Unknown
| 12.0
| Unknown
| 20?
| Unknown
| Unknown
| 1H 2015
| Yes
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
|-
! Radeon R9 390
| GCN 1.2?
| 480
| Unknown
| PCIe 3.0 ×16
| HBM
| Unknown
| Fiji PRO
| 3520:220:?
| 1000
| Unknown
| 12.0
| Unknown
| 20?
| Unknown
| Unknown
| 1H 2015
| Yes
| Unknown
| 3072
| 1250
| Unknown
| Unknown
| Unknown
| Unknown
| 7040
| 220?
| Unknown
| Unknown
|-
! Radeon R9 390X
| GCN 1.2?
| 640
| Unknown
| PCIe 3.0 ×16
| HBM
| Unknown
| Fiji XT
| 4096:256:?
| 1000
| Unknown
| 12.0
| Unknown
| 20?
| Unknown
| Unknown
| 1H 2015
| Yes
| Unknown
| 4096
| 1250
| Unknown
| Unknown
| Unknown
| Unknown
| 8192
| 256?
| Unknown
| Unknown
|}
