{| class="wikitable"
|+ GeForce3 Series
|-
|
! Bus interface
! Code name
! Core clock (MHz)
! Core config
! Fillrate
! Launch
! Memory
! Memory (MB)
! Memory clock (MHz)
|-
! GeForce3
| 7.36
| AGP 4x
PCI
| DDR
| 128
| NV20
| 200
| 4:1:8:4
| February 27, 2001
| 800
| 800
| 1600
| 50
| 64
| 460
|-
! GeForce3 Ti200
| 6.4
| AGP 4x
PCI
| DDR
| 128
| NV20
| 175
| 4:1:8:4
| October 1, 2001
| 700
| 700
| 1400
| 42.75
| 64
128
| 400
|-
! GeForce3 Ti500
| 8
| AGP 4x
PCI
| DDR
| 128
| NV20
| 240
| 4:1:8:4
| October 1, 2001
| 960
| 960
| 1920
| 60
| 64
128
| 500
|}
