{| class="wikitable"
|+ Obsolete algorithms
|-
|
! Block cipher with mode of operation
! Stream cipher
|-
! Botan
| No
| No
| No
| Disabled by Default
| No
|-
! CyaSSL
| No
| No
| No
| No
| No
|-
! GnuTLS
| No
| No
| No
| No
| No
|-
! Implementation
| Block cipher with mode of operation
| Block cipher with mode of operation
| Block cipher with mode of operation
| Block cipher with mode of operation
| Stream cipher
|-
! Implementation
| DES CBC
(insecure)
| DES-40 CBC
(insecure)
| IDEA CBC
| RC2-40 CBC
(insecure)
| RC4-40
(insecure)
|-
! JSSE
| Disabled by default
| Disabled by default
| No
| No
| Disabled by default
|-
! LibreSSL
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! MatrixSSL
| No
| No
| Yes
| No
| No
|-
! NSS
| Disabled by default
| Disabled by default
| Yes
| Disabled by default
| Disabled by default
|-
! OpenSSL
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! PolarSSL
| Disabled by default at compile time
| No
| No
| No
| No
|-
! SChannel 7/2008R2, 8/2012
| Disabled by default
| Disabled by default
| No
| Disabled by default
| Disabled by default
|-
! SChannel 8.1/2012R2
| Disabled by default
| Disabled by default
| No
| Disabled by default
| Disabled by default
|-
! SChannel Vista/2008
| Disabled by default
| Disabled by default
| No
| Disabled by default
| Disabled by default
|-
! SChannel XP/2003
| yes
| yes
| No
| Yes
| yes
|-
! Schannel 10 Technical Preview
| Disabled by default
| Disabled by default
| No
| Disabled by default
| Disabled by default
|-
! Secure Transport
| Yes
| Disabled by default
| Yes
| Disabled by default
| Disabled by default
|-
! SharkSSL
| Disabled by default
| No
| No
| No
| No
|-
! cryptlib
| Disabled by default
| Disabled by default
| No
| Disabled by default
| No
|}
