{| class="wikitable"
|+ List of AMD graphics processing units -  Radeon HD 3xxx
|-
|
! API support (version)
! Bus interface
! Clock rate
! Code name
! Config core
! Die Size (mm)
! Fab (nm)
! Fillrate
! GFLOPS/W
Single Precision
! Launch
! Memory
! Memory (MB)
! Processing Power
GFLOPS
! Release Price (USD)
! TDP (W)
! Transistors (Million)
|-
! Radeon HD 3410
| 6.34
| PCIe 1.0 x16
| DDR2
| 64
| RV610
| 40:4:4
| 519
| 85
| 10.0
| No
| 65
| 
| 
| May 7, 2009
| 20
| 256
| 396
| 1.0
| 3.3
| 2.08
| ?
| 41.52
| 2.08
| 180
|-
! Radeon HD 3450
| 8.00
| PCIe 2.0 x16
AGP 8x
| DDR2
| 64
| RV620 LE
| 40:4:4
| 600
| 67
| 10.1
| No
| 55
| 1.92
| 
| Jan 23, 2008
| 25
| 256
512
| 500
| 1.0
| 3.3
| 2.40
| ?
| 48.0
| 2.40
| 181
|-
! Radeon HD 3470
| 15.2
| PCIe 2.0 x16
| DDR2
GDDR3
| 64
| RV620 PRO
| 40:4:4
| 800
| 67
| 10.1
| No
| 55
| 2.13
| 
| Jan 23, 2008
| 30
| 256
512
| 950
| 1.0
| 3.3
| 3.20
| ?
| 64.0
| 3.20
| 181
|-
! Radeon HD 3550
| 6.34
| PCIe 2.0 x16
| DDR2
| 64
| RV620 PRO
| 40:4:4
| 594
| 67
| 10.1
| No
| 55
| 
| 
| Aug 4, 2008
| 30
| 512
| 396
| 1.0
| 3.3
| 2.38
| ?
| 47.52
| 2.38
| 181
|-
! Radeon HD 3570
| 7.92
| PCIe 2.0 x16
| DDR2
| 64
| RV620 PRO
| 40:4:4
| 796
| 67
| 10.1
| No
| 55
| 
| 
| Jul 5, 2010
| 30
| 512
| 495
| 1.0
| 3.3
| 3.18
| ?
| 63.68
| 3.18
| 181
|-
! Radeon HD 3610
| 12.7
| PCIe 1.0 x16
| DDR2
| 128
| RV630 PRO
| 120:8:4
| 594
| 153
| 10.1
| No
| 65
| 
| 
| Sep 24, 2009
| 35
| 512
1024
| 396
| 1.0
| 3.3
| 2.38
| ?
| 142.6
| 4.75
| 390
|-
! Radeon HD 3650
| 13.0
25.6
| PCIe 2.0 x16
AGP 8x
| DDR2
GDDR3
GDDR4
| 128
| RV635 PRO
| 120:8:4
| 725
| 132
| 10.1
| No
| 55
| 2.68
| 
| Jan 23, 2008
| 65
| 256
512
1024
| 800
| 1.0
| 3.3
| 2.90
| ?
| 174.0
| 5.80
| 378
|-
! Radeon HD 3730
| 13.0
| PCIe 2.0 x16
| DDR2
| 128
| RV635 PRO
| 120:8:4
| 722
| 135
| 10.1
| No
| 55
| 
| 
| Oct 5, 2008
| 65
| 512
| 405
| 1.0
| 3.3
| 2.89
| ?
| 173.3
| 5.78
| 378
|-
! Radeon HD 3750
| 22.2
| PCIe 2.0 x16
| GDDR3
| 128
| RV635 PRO
| 120:8:4
| 796
| 135
| 10.1
| No
| 55
| 
| 
| Oct 5, 2008
| 65
| 512
| 693
| 1.0
| 3.3
| 3.18
| ?
| 191.0
| 6.37
| 378
|-
! Radeon HD 3830
| 26.5
| PCIe 2.0 x16
| GDDR3
| 128
| RV670 PRO
| 320:16:16
| 668
| 192
| 10.1
| 85.4
| 55
| 
| 
| Apr 1, 2008
| 75
| 256
| 828
| 1.0
| 3.3
| 10.7
| ?
| 427.5
| 10.7
| 666
|-
! Radeon HD 3850
| 53.1
57.6
| PCIe 2.0 x16
AGP 8x
| GDDR3
GDDR4
| 256
| RV670 PRO
| 320:16:16
| 668
| 192
| 10.1
| 85.4
| 55
| 
| 
| Nov 19, 2007
| 75
| 256
512
1024
| 830
900
| 1.0
| 3.3
| 10.7
| 179
| 427.5
| 10.7
| 666
|-
! Radeon HD 3850 X2
| 53.0×2
| PCIe 2.0 x16
| GDDR3
| 256×2
| RV670 PRO
| 320:16:16×2
| 668
| 192×2
| 10.1
| 171
| 55
| 6.11
| 
| Apr 4, 2008
| 140
| 512×2
| 828
| 1.0
| 3.3
| 10.7×2
| 349
| 855.0
| 10.7×2
| 666×2
|-
! Radeon HD 3870
| 57.6
72.1
| PCIe 2.0 x16
AGP 8x
| GDDR3
GDDR4
| 256
| RV670 XT
| 320:16:16
| 777
777
| 192
| 10.1
| 99.2
| 55
| 4.68
| 
| Nov 19, 2007
| 106
| 512
1024
| 900
1126
| 1.0
| 3.3
| 12.4
| 269
| 497.3
| 12.4
| 666
|-
! Radeon HD 3870 X2
| 57.6×2
72.0×2
| PCIe 2.0 x16
| GDDR3
GDDR4
| 256×2
| R680
| 320:16:16×2
| 825
825
| 192×2
| 10.1
| 211.2
| 55
| 6.4
| 
| Jan 28, 2008
| 165
| 512×2
| 900
1125
| 1.0
| 3.3
| 13.2×2
| 449
| 1056
| 13.2×2
| 666×2
|}
