{| class="wikitable"
|+ 
|-
|
! Author
! Cost
! Display
! Forms
! HTML 
Compliant
! Integrated 
Browser
! System
! Tables
! Version
|-
! ASHE
| John R. Punin
| freeware
| source
| Yes
| No
| No
| Unix
| No
| 1994
|-
! Arachnid
| Robert Burney
| freeware
| WYSIWYG
| Yes
| No
| No
| Macintosh
| No
| 1.5.3b
|-
! HTML Assistant
| Brooklyn North Software
| freeware
| source
| Yes
| No
| No
| Windows
| No
| 1.4
|-
! HTML Editor
| Rick Giles
| freeware
| WYSIWYG
| No
| No
| No
| Macintosh
| No
| 1
|-
! HTML Pro
| Niklas Frykholm
| freeware
| WYSIWYG
| No
| No
| No
| Macintosh
| No
| 1.08
|-
! HTML.edit
| Murray Altheim
| freeware
| source
| Yes
| No
| No
| Macintosh
| Yes
| 1.7b3
|-
! HTMLText
| Nick Williams/tim Wilkinson
| freeware
| WYSIWYG
| No
| No
| No
| Unix
| No
| 1.4
|-
! HTMLed
| Peter Crawshaw
| freeware
| source
| No
| No
| No
| Windows
| No
| 1.2e
|-
! HoTMetaL
| SoftQuad
| freeware
| WYSIWYG
| Partial
| HTML 1
| No
| Unix,Windows
| No
| 1.0+
|-
! HoTMetaL pro
| SoftQuad
| commercial
| WYSIWYG
| Yes
| HTML 2
| No
| Unix, Windows, Macintosh
| Yes
| 1
|-
! Live Markup
| MediaTech
| commercial
| WYSIWYG
| No
| HTML 2
| No
| Windows
| No
| 16b4a
|-
! Phoenix
| University of Chicago
| freeware
| WYSIWYG
| No
| No
| Yes
| Unix
| No
| 0.1.7
|-
! Symposia
| GRIF
| beta
| WYSIWYG
| Yes
| HTML 2
| Yes
| Unix
| Yes
| 0.8
|-
! Tkhtml
| Liem Bahenmann
| freeware
| source
| Yes
| No
| No
| Unix
| No
| 2.3
|-
! WebMagic
| SiliconGraphics
| commercial
| WYSIWYG
| No
| HTML 2
| No
| Irix
| No
| 1
|-
! WebPages
| DART Software
| commercial
| WYSIWYG
| No
| HTML 1
| No
| NextStep
| No
| 1.7
|-
! Webtor
| Jochen Schales
| freeware
| WYSIWYG
| No
| HTML2
| No
| Macintosh
| No
| .91prealpha2
|-
! asWedit
| Andrzej Stochniol
| freeware
| source
| Yes
| HTML 3
| No
| Unix
| Yes
| 1.1
|}
