{| class="wikitable"
|+ Comparison of programming languages (string functions) - Find
|-
|
! If not found
! Languages
|-
! 
| returns BOOL: TRUE or FALSE, and position in REF INT pos.
| ALGOL 68
|-
! 
| returns 0 if substring is not in string; returns LEN(string)+1 if substring is empty
| Fortran
|-
! 
| returns NSNotFound
| Objective-C ( only)
|-
! 
| returns 0
| FreeBASIC
|-
! 
| returns string length
| Standard ML
|-
! 
| returns -1
| VB .NET, C#, Windows PowerShell, F#
|-
! 
| returns -1
| Python
|-
! 
| returns 0
| BASIC (positions start at 1)
|-
! 
| returns -1
| Java, JavaScript
|-
! 
| returns std::string::npos
| C++ (STL)
|-
! 
| returns -1
| Perl
|-
! 
| evaluate aBlock which is a block closure (or any object understanding value) 
 returns 0
| Smalltalk (Squeak, Pharo)
|-
! 
| returns
| ISLISP
|-
! 
| returns -1
| Go
|-
! 
| returns Nothing
| Haskell (returns Just index)
|-
! 
| raises ValueError
| Python
|-
! 
| returns 0
| AWK
|-
! 
| returns NULL
| C, C++ ( only, returns pointer to first character)
|-
! 
| raises Not_found
| OCaml
|-
! 
| returns nil
| Ruby
|-
! 
| returns 0
| Pascal, Object Pascal (Delphi)
|-
! 
| returns 0
| Erlang
|-
! 
| returns string length + 1
| Ingres
|-
! 
| returns -1
| D
|-
! 
| returns FALSE
| PHP
|-
! 
| returns 0 (positions start at 1)
| PL/I
|-
! 
| returns 0 (positions start at 1)
| SQL
|-
! 
| returns nil
| Lua
|-
! 
| returns 0
| VB (positions start at 1)
|-
! 
| returns NIL
| Common Lisp
|-
! 
| returns 0
| REXX
|-
! 
| returns 0
| Seed7
|-
! 
| returns -1
| Cobra
|-
! 
| returns #f
| Scheme (SRFI 13)
|}
