{| class="wikitable"
|+ 
|-
|
! API support (version)
! Bus interface
! Clock speed
! Code name
! Core config
! Fab (nm)
! Fillrate
! Launch
! Memory
! Memory (GB)
! Notes
! Processing Power
 (GFLOPS)
! TDP (watts)
|-
! GeForce 820M
| 16
| PCIe 2.0 x16
| DDR3
| 64
| GF117
| 719-954
| 96:16:4
| 11.0
| 28
| February 2014
| 2
| 2000
| 115% of 620 (Fermi)
| 4.5
| 2.9-3.8
| 276.1-366.3
| 1438-1908
| 
| 11.5-15.3
|-
! GeForce 825M
| 14.4
| PCIe 3.0 x8
| DDR3
| 64
| GK208
| 850
| 384:16:8
(2 SMX)
| 11.0
| 28
| January 27, 2014
| 2
| 1800
| 94% of 630 (Kepler)
| 4.5
| 6.8
| 652.8
| 850
| 33
| 13.6
|-
! GeForce 830M
| 14.4
| PCIe 3.0 x16
| DDR3
| 64
| GM108
| 1029
| 256:16:8
(2 SMM)
| 11.2
| 28
| March 12, 2014
| 2
| 1800
| 50% of 750 (Maxwell)
| 4.5
| 8.2
| 526.8
| 1029
| ~25
| 16.5
|-
! GeForce 840M
| 16
| PCIe 3.0 x16
| DDR3
| 64
| GM108
| 1029
| 384:24:8
(3 SMM)
| 11.2
| 28
| March 12, 2014
| 2
| 2000
| 50% of 745 (Maxwell)
| 4.5
| 8.2
| 790.3
| 1029
| 30
| 24.7
|-
! GeForce GTX 850M
| 80
| PCIe 3.0 x16
| GDDR5
| 128
| GM107
| 876+Boost
| 640:40:16
(5 SMM)
| 11.2
| 28
| March 12, 2014
| 2
| 5000
| 
| 4.5
| 14.0
| 1121.3
| 876+Boost
| 40
| 35.0
|-
! GeForce GTX 850M
| 32
| PCIe 3.0 x16
| DDR3
| 128
| GM107
| 936+Boost
| 640:40:16
(5 SMM)
| 11.2
| 28
| March 12, 2014
| 2
| 2000
| 85% of 750Ti
| 4.5
| 15.0
| 1198.1
| 936+Boost
| 40
| 37.4
|-
! GeForce GTX 860M
| 80
| PCIe 3.0 x16
| GDDR5
| 128
| GM107
| 1020-1085
| 640:40:16
(5 SMM)
| 11.2
| 28
| March 12, 2014
| 2
| 5000
| equal to 750Ti
| 4.5
| 16.5
| 1389
| 1020-1085
| 40-45
| 41.2
|-
! GeForce GTX 860M
| 80
| PCIe 3.0 x16
| GDDR5
| 128
| GK104
| 797-915
| 1152:96:16
(6 SMX)
| 11.0
| 28
| March 12, 2014
| 4
| 5000
| similar to 660 OEM.
| 4.5
| 12.8
| 2108
| 797-915
| 75
| 76.5
|-
! GeForce GTX 870M
| 120
| PCIe 3.0 x16
| GDDR5
| 192
| GK104
| 941-967
| 1344:112:24
(7 SMX)
| 11.0
| 28
| March 12, 2014
| 3
6
| 5000
| 105% of 660Ti
| 4.5
| 22.6
| 2599
| 941-967
| 110
| 105.4
|-
! GeForce GTX 880M
| 160
| PCIe 3.0 x16
| GDDR5
| 256
| GK104
| 954-993
| 1536:128:32
(8 SMX)
| 11.0
| 28
| March 12, 2014
| 4
8
| 5000
| 90% of 770
| 4.5
| 30.5
| 3104
| 954-993
| 130
| 122.1
|-
! Model
| Memory
| Bus interface
| Memory
| Memory
| Code name
| Clock speed
| Core config
| API support (version)
| Fab (nm)
| Launch
| Memory (GB)
| Clock speed
| Notes
| API support (version)
| Fillrate
| Processing Power
 (GFLOPS)
| Clock speed
| TDP (watts)
| Fillrate
|-
! Model
| Bandwidth (GB/s)
| Bus interface
| Bus type
| Bus width (bit)
| Code name
| Core (MHz)
| Core config
| DirectX
| Fab (nm)
| Launch
| Memory (GB)
| Memory (MT/s)
| Notes
| OpenGL
| Pixel (GP/s)
| Processing Power
 (GFLOPS)
| Shader (MHz)
| TDP (watts)
| Texture (GT/s)
|}
