{| class="wikitable"
|+ 
|-
|
! API compliance (version)
! Bus interface
! Clock rate
! Code name
! Config core
! Fab (nm)
! Features / Notes
! Fillrate
! Launch
! Memory
! Memory (MB)
! Model Number
! Processing Power GFLOPs
! TDP (Watts)GPU only
|-
! Radeon HD 7430M
| 14.4
| PCIe 2.1 x16
| DDR3
| 64
| Caicos
| 160:8:4
| 600
| 11.0
| 40
| 
| January 7, 2012
| 1024
| 900
| Seymour Pro
| 4.4
| 2.4
| 192
| 7
| 4.8
|-
! Radeon HD 7450M
| 14.4
25.6
| PCIe 2.1 x16
| DDR3
GDDR5
| 64
| Caicos
| 160:8:4
| 700
700
| 11.0
| 40
| 
| January 7, 2012
| 1024
| 900
800
| Seymour Pro
| 4.4
| 2.8
| 224
| 7
| 5.6
|-
! Radeon HD 7470M
| 14.4
25.6
| PCIe 2.1 x16
| DDR3
GDDR5
| 64
| Caicos
| 160:8:4
| 750
800
| 11.0
| 40
| 
| January 7, 2012
| 1024
| 900
800
| Seymour XT
| 4.4
| 3.0
3.2
| 240
256
| 7~9
| 6
6.4
|-
! Radeon HD 7490M
| 30.4
| PCIe 2.1 x16
| GDDR5
| 64
| Caicos
| 160:8:4
| 800
| 11.0
| 40
| 
| January 7, 2012
| 1024
| 950
| Seymour XTX
| 4.4
| 3.2
| 256
| 9
| 6.4
|-
! Radeon HD 7510M
| 12.8
| PCIe 2.1 x16
| DDR3
| 64
| Turks
| 400:20:8
| 450
| 11.0
| 40
| 
| January 7, 2012
| 1024
| 800
| Thames LE
| 4.4
| 3.6
| 360
| 11
| 9.0
|-
! Radeon HD 7530M
| 14.4
| PCIe 2.1 x16
| DDR3
| 64
| Turks
| 400:24:8
| 450
| 11.0
| 40
| 
| January 7, 2012
| 1024
| 900
| Thames LP
| 4.4
| 3.6
| 360
| 11
| 9.0
|-
! Radeon HD 7550M
| 14.4
25.6
| PCIe 2.1 x16
| DDR3
GDDR5
| 64
| Turks
| 400:20:8
| 450
550
| 11.0
| 40
| 
| January 7, 2012
| 1024
| 900
800
| Thames Pro
| 4.4
| 3.6
4.4
| 360
440
| 13
| 9.0
11.0
|-
! Radeon HD 7570M
| 14.4
25.6
| PCIe 2.1 x16
| DDR3
GDDR5
| 64
| Turks
| 400:20:8
| 450
650
| 11.0
| 40
| 
| January 7, 2012
| 1024
| 900
800
| Thames Pro
| 4.4
| 3.6
5.2
| 360
520
| 13~15
| 9.0
13.0
|-
! Radeon HD 7590M
| 25.6
| PCIe 2.1 x16
| GDDR5
| 64
| Turks
| 480:24:8
| 600
| 11.0
| 40
| 
| January 7, 2012
| 1024
| 800
| Thames XT
| 4.4
| 4.8
| 576
| 18
| 14.4
|-
! Radeon HD 7610M
| 25.6
| PCIe 2.1 x16
| DDR3
| 128
| Turks
| 400:20:8
| 450
| 11.0
| 40
| 
| January 7, 2012
| 1024
| 800
| Thames LE
| 4.4
| 3.6
| 360
| 20
| 9.0
|-
! Radeon HD 7630M
| 25.6
| PCIe 2.1 x16
| DDR3
| 128
| Turks
| 480:24:8
| 450
| 11.0
| 40
| 
| January 7, 2012
| 1024
| 800
| Thames LP
| 4.4
| 3.6
| 432
| 20~25
| 10.8
