{| class="wikitable"
|+ Comparison of Microsoft Windows versions - Windows Phone
|-
|
! Based on (kernel)
! Codename
! Current version
! License
! RTM build
! Release date
! Status support
! Supported architectures
|-
! Windows Phone 7
| CE 6.0
| Photon
| 
| 
| 
| 2010-11-08
| 
| 
|-
! Windows Phone 7.5
| CE 6.1
| Mango
| 
| 
| 
| 2011-11
| 
| 
|-
! Windows Phone 7.8
| CE 6.1
| 
| 
| 
| 
| 2013-01
| 
| 
|-
! Windows Phone 8
| NT 6.2
| Apollo, Portico
| 6.2
| Closed source,
Shared source
| 10211
| 2012-10-29
| Supported
| ARM
|}
