{| class="wikitable"
|+ 
|-
|
! API compliance (version)
! Bus interface
! Clock rate
! Code name
! Config core
! Fab (nm)
! Fillrate
! Launch
! Memory
! Memory (MB)
! Model Number
! Processing Power GFLOPs
! TDP (Watts)GPU only
|-
! Radeon R5 M230
| 16
| 855
| PCIe 3.0 x8
| DDR3
| 64
| Oland
| 320:20:4
| 780
| 11.2
| 28
| 2014
| 2048
4096
| 1000
| Jet Pro
| 4.3
| 3.4
| 547
| Unknown
| 17.1
|-
! Radeon R5 M255
| 16
| 940
| PCIe 3.0 x8
| DDR3
| 64
| Oland
| 320:20:8
| Unknown
| 11.2
| 28
| June 2014
| 2048
4096
| 1000
| Jet Pro
| 4.3
| 7.5
| 601
| Unknown
| 18.8
|-
! Radeon R7 M260
| 32
16
| 715
980
| PCIe 3.0 x8
| DDR3
| 128
64
| Oland
| 384:24:8
| Unknown
| 11.2
| 28
| June 2014
| 2048
4096
| 1000
| Opal
| 4.3
| 5.7
7.8
| 549.1
752.6
| Unknown
| 17.2
23.5
|-
! Radeon R7 M260X
| 64
| 715
| PCIe 3.0 x8
| GDDR5
| 128
| Oland
| 384:24:8
| Unknown
| 11.2
| 28
| June 2014
| 2048
4096
| 1000
| Opal
| 4.3
| 5.7
| 549
| Unknown
| 17.2
|-
! Radeon R7 M265
| 16
32
| 825
| PCIe 3.0 x8
| DDR3
| 64
128
| Oland
| 384:24:8
| 725
| 11.2
| 28
| May 1, 2014
| 2048
4096
| 1000
| Opal XT
| 4.3
| 6.6
| 633.6
| Unknown
| 19.8
|-
! Radeon R9 M265X
| 72
| 625
| PCIe 3.0 x16
| GDDR5
| 128
| Cape Verde
| 640:40:16
| 575
| 11.2
| 28
| May 1, 2014
| 2048
4096
| 1125
| Venus Pro
| 4.3
| 10
| 800
| Unknown
| 25
|-
! Radeon R9 M270X
| 72
| 775
| PCIe 3.0 x16
| GDDR5
| 128
| Cape Verde
| 640:40:16
| 725
| 11.2
| 28
| May 1, 2014
| 2048
4096
| 1125
| Venus XT
| 4.3
| 12.4
| 992
| Unknown
| 31
|-
! Radeon R9 M275X
| 72
| 925
| PCIe 3.0 x16
| GDDR5
| 128
| Cape Verde
| 640:40:16
| 900
| 11.2
| 28
| May 1, 2014
| 2048
4096
| 1125
| Venus XTX
| 4.3
| 14.8
| 1184
| 50
| 37
|-
! Radeon R9 M290X
| 153.6
| 900
| PCIe 3.0 x16
| GDDR5
| 256
| Pitcairn
| 1280:80:32
| 850
| 11.2
| 28
| May 1, 2014
| 4096
| 1200
| Neptune XT
| 4.3
| 28.8
| 2176-2304
| 100
| 72
|-
! Radeon R9 M295X
| 176
| 800
| PCIe 3.0 x16
| GDDR5
| 256
| Tonga
| 2048:128:32
| 750
| 11.2
| 28
| 2014
| 4096
| 1375
| 
| 4.3
| 25.6
| 3276.8
| 
| 102.4
|}
