{| class="wikitable"
|+ Word processors
|-
|
! Developer
! ISO/IEC 26300:2006
! License
! Notes
! Office suite
! Operating systems
! Version
|-
! 
| Developer
| ISO/IEC 26300:2006
| License
| Notes
| Office suite
| Operating systems
| Version
|-
! AbiWord
| AbiSource
| Yes
| GPL
| Only supports basic ODT documents. Complex ones created in OpenOffice are likely to be broken in AbiWord.
| 
| Windows, Mac OS X, Linux, Unix-based systems
| 2.4.2
|-
! Calligra Words
| KDE Project
| Yes
| GPL / LGPL
| 
| Calligra Suite
| Windows, Mac OS X, Linux, Unix-based systems
| 2.4+
|-
! Google Docs & Spreadsheets
| Google
| Yes
| Proprietary
| 
| Standalone or Google Apps
| Any (Web-based)
| 2006
|-
! IBM Lotus Symphony
| IBM
| Yes
| Proprietary
| Based upon OpenOffice.org.
| IBM Lotus Symphony
| Windows, Linux, Mac OS X
| 1.0+
|-
! IBM Workplace Documents
| IBM
| Yes
| Proprietary
| no longer being actively marketed
| IBM Workplace Collaboration Services
| Any (Web-based)
| 2.5+
|-
! KWord
| KDE Project
| Yes
| LGPL
| 
| KOffice
| Linux, Unix-based systems
| 1.4+
|-
! LibreOffice Writer
| LibreOffice
| Yes
| LGPL
| Multiple ODF versions supported (ISO/ODF 1.0/1.1/1.2/1.2 Extended )
| LibreOffice
| Windows, Linux, Unix-based systems, Mac OS X, Solaris
| 4.0.3
|-
! Microsoft Office Word
| Microsoft
| Yes
| Proprietary
| some limitations
| Microsoft Office
| Windows
| 2007 SP2
|-
! NeoOffice Writer
| Patrick Luby and Edward Peterlin
| no (not valid)
| GPL
| 
| NeoOffice
| Mac OS X
| 2.1
|-
! OpenOffice.org Writer
| OpenOffice.org
| Yes
| LGPL
| adjustable ODF version (ISO/ODF 1.2)
| OpenOffice.org
| Windows, Linux, Unix-based systems, Mac OS X, Solaris
| 3.0.0
|-
! OpenOffice.org Writer
| OpenOffice.org
| 
| LGPL / SISSL
| Import only
| OpenOffice.org
| Windows, Linux, Unix-based systems, Mac OS X
| 1.1.5
|-
! OpenOffice.org Writer
| OpenOffice.org
| Yes
| LGPL
| 
| OpenOffice.org
| Windows, Linux, Unix-based systems, Mac OS X, Solaris
| 2.4.1
|-
! StarOffice Writer
| Sun Microsystems
| Yes
| Proprietary
| 
| StarOffice
| Windows, Linux, Solaris
| 8
|-
! TextEdit
| Apple Inc.
| Yes
| Bundle with Mac OS X/Source code available
| 
| Standalone
| Mac OS X
| 1.5 and higher
|-
! TextMaker
| SoftMaker
| Yes
| Proprietary
| TextMaker 2006 - not valid files;
TextMaker 2010 - valid
| SoftMaker Office
| Windows, Linux, FreeBSD, Pocket PC, Windows CE
| 2006 and higher
|-
! WordPerfect
| Corel
| 
| Proprietary
| Import only
| Corel WordPerfect Office X4
| Windows
| X4 (2008)
|-
! Zoho Writer
| AdventNet
| Yes
| Proprietary
| 
| Standalone
| Any (Web-based)
| 2006
|}
