{| class="wikitable"
|+ List of AMD graphics processing units -  FireGL Series
|-
|
! API compliance (version)
! Bus interface
! Config core
! Core
! Core clock (MHz)
! Fab (nm)
! Fillrate
! Launch
! Memory
! Memory (MB)
! Memory clock (MHz)
! Notes
! Processing Power
GFLOPs
|-
! FireGL 8700
| 8.64
| AGP
| DDR
| 64 × 2
| 2:4:8:4
| Radeon 8500
| 250
| 8.1
| 150
| 2001
| 64
| 270
| 
| 1.4
| 1
| Unknown
| 2
|-
! FireGL 8800
| 9.28
| AGP
| DDR
| 64 × 2
| 2:4:8:4
| Radeon 8500
| 300
| 8.1
| 150
| 2001
| 128
| 290
| 
| 1.4
| 1.2
| Unknown
| 2.4
|-
! FireGL T2-128
| 10.2
| AGP
| DDR
| 128
| 2:4:4:4
| Radeon 9600 Pro
| 400
| 9.0
| 130
| 2003
| 128
| 320
| 
| 2.0
| 1.6
| Unknown
| 1.6
|-
! FireGL V3100
| 6.4
| PCIe x16
| DDR
| 128
| 2:4:4:4
| Radeon X300 XT
| 400
| 9.0
| 110
| 2005
| 128
| 200
| 
| 2.0
| 1.6
| Unknown
| 1.6
|-
! FireGL V3200
| 12.8
| PCIe x16
| DDR2
| 128
| 2:4:4:4
| Radeon X600 XT
| 500
| 9.0b
| 130
| 2005
| 128
| 400
| 
| 2.0
| 2
| Unknown
| 2
|-
! FireGL V3300
| 6.4
| PCIe x16
| GDDR2
| 64
| 2:4:4:4
| Radeon 1300 Pro
| 600
| 9.0c
| 90
| 2006
| 128
| 400
| 
| 2.0
| 2.4
| Unknown
| 2.4
|-
! FireGL V3350
| 6.4
| PCIe x16
| GDDR2
| 64
| 2:4:4:4
| Radeon 1300 Pro
| 600
| 9.0c
| 90
| 2006
| 256
| 400
| 
| 2.0
| 2.4
| Unknown
| 2.4
|-
! FireGL V3400
| 16
| PCIe x16
| GDDR3
| 128
| 5:12:4:4
| Radeon 1600 Rro/XT
| 500
| 9.0c
| 90
| 2006
| 128
| 500
| 
| 2.0
| 2
| Unknown
| 2
|-
! FireGL V3600
| 16.0
| PCIe x16
| GDDR3
| 128
| 120(24×5):8:4
| Radeon HD 2600 Pro
| 600
| 10
| 65
| 2007
| 256
| 500
| 
| 2.1
| 2.4
| 144
| 4.8
|-
! FireGL V5000
| 13.6
| PCIe x16
| GDDR3
| 128
| 6:8:8:8
| Radeon X700 Pro/XT
| 425
| 9.0b
| 130
| 2005
| 128
| 430
| 
| 2.0
| 3.4
| Unknown
| 3.4
|-
! FireGL V5100
| 22.4
| PCIe x16
| DDR
| 256
| 6:12:12:12
| Radeon X800 Pro
| 450
| 9.0b
| 130
| 2005
| 128
| 350
| 
| 2.0
| 5.4
| Unknown
| 5.4
|-
! FireGL V5200
| 22.4
| PCIe x16
| GDDR3
| 128
| 5:12:4:4
| Radeon X1600 XT
| 600
| 9.0c
| 90
| 2005
| 256
| 700
| 
| 2.0
| 2.4
| Unknown
| 2.4
|-
! FireGL V5600
| 35.2
| PCIe
| GDDR4
| 128
| 120(24×5):8:4
| Radeon HD 2600 XT
| 800
| 10
| 65
| 2007
| 512
| 1100
| 
| 2.1
| 3.2
| 192
| 6.4
|-
! FireGL V7100
| 28.8
| PCIe
| GDDR3
| 256
| 6:16:16:16
| Radeon X800 XT
| 500
| 9.0c
| 130
| 2005
| 256
| 450
| 
| 2.0
| 8
| Unknown
| 8
|-
! FireGL V7200
| 41.6
| PCIe x16
| GDDR3
| 256
| 8:16:16:16
| Radeon X1800 XT
| 600
| 9.0c
| 90
| 2006
| 256
| 650
| 
| 2.0
| 9.6
| Unknown
| 9.6
|-
! FireGL V7300
| 41.6
| PCIe
| GDDR3
| 256
| 8:16:16:16
| Radeon X1800 XT
| 600
| 9.0c
| 90
| 2006
| 512
| 650
| 
| 2.0
| 9.6
| Unknown
| 9.6
|-
! FireGL V7350
| 41.6
| PCIe
| GDDR3
| 256
| 8:16:16:16
| Radeon X1800 XT
| 600
| 9.0c
| 90
| 2006
| 1024
| 650
| 
| 2.0
| 9.6
