{| class="wikitable"
|+ Comparison of OLAP Servers - Security
|-
|
! Authentication
! Data access
! Network encryption
! On-the-Fly
|-
! Essbase
| Essbase authentication, LDAP authentication
| Yes
| Yes
| SSL
| ?
| Yes
|-
! Infor BI OLAP Server
| OLAP authentication, Infor Federation Services, LDAP, Microsoft Active Directory
| Yes
| Yes
| Yes
| Yes
| ?
|-
! Jedox OLAP Server
| Jedox authentication, LDAP, Microsoft Active Directory
| Yes
| Yes
| SSL
| Yes
| ?
|-
! MicroStrategy Intelligence Server
| Host authentication, database authentication, LDAP, 
Microsoft Active Directory, NTLM, SiteMinder, Tivoli, SAP, Kerberos
| Yes
| Yes
| SSL, AES
| ?
| Yes
|-
! Microsoft Analysis Services
| NTLM, Kerberos
| Yes
| Yes
| SSL and SSPI
| ?
| Yes
|-
! Oracle Database OLAP Option
| Oracle Database authentication
| Yes
| Yes
| SSL
| ?
| ?
|-
! SAS OLAP Server
| Host authentication,SAS token authentication, LDAP, Microsoft Active Directory
| Yes
| Yes
| Yes
| ?
| Yes
|-
! TM1
| Builtin, LDAP, Microsoft Active Directory, NTLM, IBM Cognos BI authentication
| Yes
| Yes
| SSL
| Yes
| ?
|-
! icCube
| HTTP Basic/Form Authentication, Windows SSO (NTLM,Kerberos)
| Yes
| Yes
| SSL
| Yes
| Yes
|}
