{| class="wikitable"
|+ GeForce 9M (9xxxM) Series
|-
|
! API support (version)
! Bus interface
! Clock speed
! Code name
! Core config
! Fab (nm)
! Fillrate
! GFLOPS/W
! Launch
! Memory
! Memory (MB)
! Notes
! Processing Power GFLOPS
! TDP (watts)
|-
! GeForce 9100M G 
mGPU
| 17.056
| Integrated 
(PCIe 2.0 x16)
| DDR3
| 128
| MCP77MH, MCP79MH
| 450
| 8:8:4
| 10.0
| 65
| 2.2
| 2008
| Up to 256 from system memory
| 1066
(system memory)
| Similar to 8400M G
| 3.3
| 1.8
| 26.4
| 1100
| 12
| 3.6
|-
! GeForce 9200M GS
| 11.2
| PCIe 2.0 x16
| DDR2/GDDR3
| 64
| NB9M-GE(G98)
| 550
| 8:8:4
| 10.0
| 65
| 2.4
| 2008
| 256
| 1400
| 
| 3.3
| 2.2
| 31.2
| 1300
| 13
| 4.4
|-
! GeForce 9300M G
| 9.6
| PCIe 2.0 x16
| DDR2/GDDR3
| 64
| NB9M-GE(G86)
| 400
| 16:8:4
| 10.0
| 80
| 2.95
| 2008
| 256/512
| 1200
| 
| 3.3
| 1.6
| 38.4
| 800
| 13
| 3.2
|-
! GeForce 9300M GS
| 11.2
| PCIe 2.0 x16
| DDR2/GDDR3
| 64
| NB9M-GE(G98)
| 550
| 8:8:4
| 10.0
| 65
| 2.58
| 2008
| 256/512
| 1400
| 
| 3.3
| 2.2
| 33.6
| 1400
| 13
| 4.4
|-
! GeForce 9400M G
| 12.8
17.056
| Integrated(PCIe 2.0 x16)
| DDR2
DDR3
| 128
| MCP79MX
| 450
| 16:8:4
| 10.0
| 65
| 4.5
| October 15, 2008
| Up to 256 from system memory
| 800
1066
(system memory)
| PureVideo HD with VP3. Known as the GeForce 9400M in Apple systems and Nvidia ION based systems
| 3.3
| 1.8
| 54
| 1100
| 12
| 3.6
|-
! GeForce 9500M G
| 25.6
| PCIe 2.0 x16
| DDR2 / GDDR3
| 128
| NB9P(G96)
| 500
| 16:8:8
| 10.0
| 65
| 3.0
| 2008
| 512
| 1600
| 
| 3.3
| 4
| 60
| 1250
| 20
| 4
|-
! GeForce 9500M GS
| 22.4
| PCIe x16
| DDR2 / GDDR3
| 128
| NB9P-GV(G96)
| 475
| 32:16:8
| 10.0
| 80
| 4.56
| 2008
| 512
| 1400
| Rebranded 8600M GT
| 3.3
| 3.8
| 91.2
| 950
| 20
| 7.6
|-
! GeForce 9600M GS
| 12.8
25.6
| PCIe 2.0 x16
| DDR2
GDDR3
| 128
| NB9P-GE2(G96)
| 430
| 32:16:8
| 10.0
| 65
| 5.16
| 2008
| 1024
| 800
1600
| 
| 3.3
| 3.44
| 103.2
| 1075
| 20
| 6.88
|-
! GeForce 9600M GT
| 25.6
| PCIe 2.0 x16
| DDR2 / GDDR3
| 128
| NB9P-GS(G96)
| 500
| 32:16:8
| 10.0
| 65
| 5.22
| 2008
| 512/1024
| 1600
| 
| 3.3
| 4
| 120
| 1250
| 23
| 8
|-
! GeForce 9650M GS
| 25.6
| PCIe 2.0 x16
| GDDR3
| 128
| NB9P-GS1(G84)
| 625
| 32:16:8
| 10.0
| 80
| 4.14
| 2008
| 512
| 1600
| Rebranded 8700M GT
| 3.3
| 5
| 120
| 1250
| 29
| 10
|-
! GeForce 9650M GT
| 25.6
| PCIe 2.0 x16
| GDDR3
| 128
| NB9P-GT(G96)
| 550
| 32:16:8
| 10.0
| 65/55
| 5.53
| 2008
| 1024
| 1600
| 
| 3.3
| 4.4
| 127.2
| 1325
| 23
| 8.8
|-
! GeForce 9700M GT
| 25.6
| PCIe x16
| GDDR3
| 128
| NB9E-GE(G96)
| 625
| 32:16:8
| 10.0
| 65
| 3.31
| July 29, 2008
| 512
| 1600
| 
| 3.3
| 5
| 148.8
| 1550
| 45
| 10
|-
! GeForce 9700M GTS
| 51.2
| PCIe 2.0 x16
| GDDR3
| 256
| NB9E-GS(G94)
| 530
| 48:24:16
| 10.0
| 65
| 3.18
| July 29, 2008
| 512
| 1600
| 
| 3.3
| 8.48
| 190.8
| 1325
| 60
| 12.7
|-
! GeForce 9800M GS
| 51.2
| PCIe 2.0 x16
| GDDR3
| 256
| NB9E-GT(G94)
| 530
| 64:32:16
| 10.0
| 65
| 4.23
| 2008
| 512
| 1600
| Down Clocked 9800M GTS Via Firmware
| 3.3
| 8.48
| 254
| 1325
| 60
| 16.96
|-
! GeForce 9800M GT
| 51.2
| PCIe 2.0 x16
| GDDR3
| 256
| NB9E-GT2(G92)
| 500
| 96:48:16
| 10.0
| 65/55
| 5.54
| July 29, 2008
| 512
| 1600
| Rebranded 8800M GTX
| 3.3
| 8
| 360
| 1250
| 65
| 24
|-
! GeForce 9800M GTS
| 51.2
| PCIe 2.0 x16
| GDDR3
| 256
| NB9E-GT(G94)
| 600
| 64:32:16
| 10.0
| 65/55
| 3.84
| July 29, 2008
| 512 / 1024
| 1600
| 
| 3.3
| 9.6
| 288
| 1500
| 75
| 19.2
|-
! GeForce 9800M GTX
| 51.2
| PCIe 2.0 x16
| GDDR3
| 256
| NB9E-GTX(G92)
| 500
| 112:56:16
| 10.0
| 65
| 5.6
| July 29, 2008
| 1024
| 1600
| 
| 3.3
| 8
| 420
| 1250
| 75
| 28
|-
! Model
| Bandwidth (GB/s)
| Bus interface
| Bus type
| Bus width (bit)
| Code name
| Core (MHz)
| Core config
| DirectX
| Fab (nm)
| GFLOPS/W
| Launch
| Memory (MB)
| Memory (MHz)
| Notes
| OpenGL
| Pixel (GP/s)
| GFLOPS (MADD/MUL)
| Shader (MHz)
| TDP (Watts)
| Texture (GT/s)
|-
! Model
| Memory
| Bus interface
| Memory
| Memory
| Code name
| Clock speed
| Core config
| API support (version)
| Fab (nm)
| GFLOPS/W
| Launch
| Memory (MB)
| Clock speed
| Notes
| API support (version)
| Fillrate
| GFLOPS (MADD/MUL)
| Clock speed
| TDP (Watts)
| Fillrate
|}
