{| class="wikitable"
|+ IGP (HD 3xxx)
|-
|
! Bus interface
! Code name
! Config core
! Core clock (MHz)
! Die Size (mm)
! Fab (nm)
! Features / Notes
! Fillrate
! GFLOPS
! Graphics core
! Launch
! Memory
! Memory (MB)
! Transistors (Million)
|-
! Radeon 3000 Graphics (760G Chipset)
| 20.8 (system)
| HT 3.0
| HT (system)
| N/A
| RS780L
| 40:4:4
| 350
| ~73 (~9 × 8.05)
| N/A
| 0.7
| 55
| AVIVO
| 28
| RV610
| 2009
| Up to 512 system
| 1.4
| 1.4
| 205
|-
! Radeon 3100 Graphics (780V Chipset)
| 20.8 (system)
| HT 3.0
| HT (system)
| N/A
| RS780C
| 40:4:4
| 350
| ~73 (~9 × 8.05)
| N/A
| 0.7
| 55
| AVIVO
| 28
| RV610
| 2008
Jan 23 (China)
Mar 4 (Worldwide)
| Up to 512 system
| 1.4
| 1.4
| 205
|-
! Radeon HD 3200 Graphics (780G Chipset)
| 20.8 (system) + 2.6 (sideport)
| HT 3.0
| HT (system) + DDR2-1066 DDR3-1333 (sideport)
| 16 (sideport)
| RS780
| 40:4:4
| 500
| ~73 (~9 × 8.05)
| 1333 (sideport)
| 1
| 55
| UVD, 8x AA (wide-tent CFAA)
| 40
| RV610
| 2008
Jan 23 (China)
Mar 4 (Worldwide)
| Up to 512 system + optional 128 sideport
| 2
| 2
| 205
|-
! Radeon HD 3300 Graphics (790GX Chipset)
| 20.8 (system) + 2.6 (sideport)
| HT 3.0
| HT (system) + DDR3-1333 (sideport)
| 16 (sideport)
| RS780D
| 40:4:4
| 700
| ~73 (~9 × 8.05)
| 1333 (sideport)
| 1.4
| 55
| UVD, PowerPlay
| 56
| RV610
| Jul 2008
| Up to 512 system + 128 sideport
| 2.8
| 2.8
| 205
|}
