{| class="wikitable"
|+ Overview
|-
|
! Copyright owner
! Developed by
! Latest stable version / release date
! Open source
! Origin
! Software license
|-
! Botan
| Jack Lloyd
| Jack Lloyd
| )
| Yes
| US (Vermont)
| Simplified BSD License
|-
! Bouncy Castle
| Legion of the Bouncy Castle Inc.
| The Legion of the Bouncy Castle Inc.
| )
| Yes
| Australia
| MIT License
|-
! CyaSSL
| wolfSSL Inc.
| wolfSSL
| )
| Yes
| US
| GPLv2, v3 and commercial license
|-
! GnuTLS
| Free Software Foundation
| GnuTLS project
| )
| Yes
| EU (Greece and Sweden)
| LGPL
|-
! Implementation
| Copyright owner
| Developed by
| Latest stable version / release date
| Open source
| Origin
| Software license
|-
! JSSE
| Oracle
| Oracle
| JDK 8 / 2014-03-18
| Yes
| US
| GPLv2 and commercial license
|-
! LibreSSL
| Eric Young, Tim Hudson, Sun, OpenSSL project, OpenBSD Project, and others
| OpenBSD Project
| )
| Yes
| 
| OpenSSL / SSLeay dual-license
|-
! MatrixSSL
| PeerSec Networks
| PeerSec Networks
| )
| Yes
| US
| GPLv2 and commercial license
|-
! Network Security Services
| NSS contributors
| Mozilla, AOL, Red Hat, Sun, Oracle, Google and others
| )
| Yes
| US
| Mozilla Public License 2.0
|-
! OpenSSL
| Eric Young, Tim Hudson, Sun, OpenSSL project, and others
| OpenSSL project
| ) 
1.0.0o (15 October 2014; 33 days ago) 
0.9.8zc (15 October 2014; 33 days ago)
| Yes
| Australia/EU
| OpenSSL / SSLeay dual-license
|-
! PolarSSL
| Brainspark B.V. (brainspark.nl)
| Offspark
| 1.3.8 (July 11, 2014; 4 months ago ) 
1.2.11 (July 11, 2014; 4 months ago )
| Yes
| EU (Netherlands)
| GPLv2 or higher and commercial license
|-
! RSA BSAFE
| RSA Security
| RSA Security
| ?
| No
| US
| Proprietary
|-
! SChannel
| Microsoft Inc.
| Microsoft
| Windows 8.1 / 2013-11-13
| No
| US
| Proprietary
|-
! Secure Transport
| Apple Inc.
| Apple Inc.
| 55471.14 (OS X 10.9.2) / 2014-02-25
| Yes
| US
| APSL 2.0
|-
! SharkSSL
| Realtimelogic LLC
| Realtimelogic LLC
| 2.1 / 2014-01-12
| No
| US
| Proprietary
|-
! cryptlib
| Peter Gutmann
| Peter Gutmann
| )
| Yes
| NZ
| Sleepycat License and commercial license
|}
