{| class="wikitable"
|+ Features
|-
|
! Features
|-
! GeForce 9300 GE (G98)
| 
| 
| 
| 
| 
| 
| No
| Yes
| Yes
|-
! GeForce 9300 GS (G98)
| 
| 
| 
| 
| 
| 
| No
| Yes
| Yes
|-
! GeForce 9400 GT
| 
| 
| 
| 
| 
| 
| Yes
| No
| Yes
|-
! GeForce 9500 GT
| 
| 
| 
| 
| 
| 
| Yes
| No
| Yes
|-
! GeForce 9600 GSO
| 
| 
| 
| 
| 
| 
| Yes
| No
| Yes
|-
! GeForce 9600 GT
| 
| 
| 
| 
| 
| 
| Yes
| No
| Yes
|-
! GeForce 9800 GT
| 
| 
| 
| 
| 
| 
| Yes
| No
| Yes
|-
! GeForce 9800 GTX
| 
| 
| 
| 
| 
| 
| Yes
| No
| Yes
3-way
|-
! GeForce 9800 GTX+
| 
| 
| 
| 
| 
| 
| Yes
| No
| Yes
3-way
|-
! GeForce 9800 GX2
| 
| 
| 
| 
| 
| 
| Yes
| No
| Yes
|}
