{| class="wikitable"
|+ 
|-
|
! API support (version)
! Bus interface
! Code name
! Core clock (MHz)
! Core config
! Fab (nm)
! Fillrate
! Memory
! Memory (MB)
! Memory clock (MHz)
! Notes
! Processing Power
GFLOPS
! Shader clock (MHz)
! TDP (watts)
|-
! Model
| Bandwidth (GB/s)
| Bus interface
| Bus type
| Bus width (bit)
| Code name
| Core clock (MHz)
| Core config
| DirectX
| Double Precision
| Fab (nm)
| Memory (MB)
| Memory clock (MHz)
| Features
| OpenGL
| Pixel (GP/s)
| Shader clock (MHz)
| Single Precision
| TDP (Watts)
| Texture (GT/s)
|-
! Model
| Memory
| Bus interface
| Memory
| Memory
| Code name
| Core clock (MHz)
| Core config
| API support (version)
| Processing Power
GFLOPS
| Fab (nm)
| Memory (MB)
| Memory clock (MHz)
| Features
| API support (version)
| Fillrate
| Shader clock (MHz)
| Processing Power
GFLOPS
| TDP (Watts)
| Fillrate
|-
! Quadro
| 2.66
| AGP 4x
| SDR
| 128
| NV10GL
| 135
| 0:4:4:4
| 7
| 
| 220
| 64
| 166
| 
| 1.2
| 0.54
| 135
| 
| 
| 0.54
|-
! Quadro DCC
| 7.4
| AGP 4x
| DDR
| 128
| NV20GL
| 200
| 1:4:8:8
| 8
| 
| 180
| 128
| 460
| 
| 1.4
| 1.6
| 200
| 
| 
| 1.6
|-
! Quadro2 EX
| 2.7
| AGP 4x
| SDR
| 128
| NV11GL
| 175
| 0:2:4:4
| 7
| 
| 180
| 64
| 166
| 
| 1.2
| 0.7
| 175
| 
| 
| 0.7
|-
! Quadro2 MXR
| 2.93
| AGP 4x
| SDR
| 128
| NV11GL
| 175
| 0:2:4:4
| 7
| 
| 180
| 64
| 183
| 
| 1.2
| 0.7
| 175
| 
| 
| 0.7
|-
! Quadro2 PRO
| 6.4
| AGP 4x
| DDR
| 128
| NV15GL
| 250
| 0:4:8:8
| 7
| 
| 150
| 64
| 400
| 
| 1.2
| 2
| 250
| 
| 
| 2
|-
! Quadro4 380XGL
| 8.2
| AGP 8x
| DDR
| 128
| NV18GL
| 275
| 0:2:4:4
| 7
| 
| 150
| 128
| 513
| 
| 1.4
| 1.1
| 275
| 
| 
| 1.1
|-
! Quadro4 500XGL
| 2.7
| AGP 4x
| SDR
| 128
| NV17GL
| 250
| 0:2:4:4
| 7
| 
| 150
| 128
| 166
| 
| 1.4
| 1
| 250
| 
| 
| 1
|-
! Quadro4 550XGL
| 6.4
| AGP 4x
| DDR
| 128
| NV17GL
| 270
| 0:2:4:4
| 7
| 
| 150
| 64
| 400
| 
| 1.4
| 1.08
| 270
| 
| 
| 1.08
|-
! Quadro4 580XGL
| 6.4
| AGP 8x
| DDR
| 128
| NV18GL
| 300
| 0:2:4:4
| 7
| 
| 150
| 64
| 400
| 
| 1.4
| 1.2
| 300
| 
| 
| 1.2
|-
! Quadro4 700XGL
| 8.8
| AGP 4x
| DDR
| 128
| NV25
| 275
| 2:4:8:8
| 8
| 
| 150
| 64
| 550
| 
| 1.4
| 2.2
| 275
| 
| 
| 2.2
|-
! Quadro4 750XGL
| 8.8
| AGP 4x
| DDR
| 128
| NV25
| 275
| 2:4:8:8
| 8
| 
| 150
| 128
| 550
| Stereo Display
| 1.5
| 2.2
| 275
| 
| 
| 2.2
|-
! Quadro4 900XGL
| 10.4
| AGP 4x
| DDR
| 128
| NV25
| 300
| 2:4:8:8
| 8
| 
| 150
| 128
| 650
| Stereo Display
| 1.4
| 2.4
| 300
| 
| 
| 2.4
|-
! Quadro4 980XGL
| 10.4
| AGP 8x
| DDR
| 128
| NV28GL
| 300
| 2:4:8:8
| 8
| 
| 150
| 128
| 650
| Stereo Display
| 1.4
| 2.4
| 300
| 
| 
| 2.4
|}
