{| class="wikitable"
|+ Comparison of HTML editors -  Editor features
|-
|
! FTP Upload
! Form Handler
! Page Preview
! Server-side scripting
! Shared editing
! Spell checking
! Templates
! Templates Update Sync
! WYSIWYG
! WebDAV Upload
|-
! Amaya
| No
| ?
| Yes
| No
| No
| Yes
| Partial
| No
| Yes
| Yes
|-
! Aptana
| Yes
| ?
| Yes
| Yes (via plugins)
| Yes
| No
| Some (i.e. Snippets)
| ?
| No
| ?
|-
! Arachnophilia
| ?
| ?
| Yes
| ?
| ?
| Yes
| Yes
| ?
| No
| ?
|-
! BlueGriffon
| No
(add-on)
| ?
| Yes
| ?
| No
| Yes
| Yes
(via commercial proprietary add-on)
| No
| Yes
| No
|-
! Bluefish
| Yes
| ?
| Yes
| Yes
| No
| Yes
| Yes
| Yes
| No
| Yes
|-
! Brackets
| No
| ?
| Yes
| Yes
| No
| Yes (via extension)
| Yes (via extension)
| No
| "Live Preview" in-browser
| No
|-
! Claris Homepage
| Yes
| ?
| Yes
| No
| No
| Yes
| Yes
| No
| Yes
| No
|-
! CoffeeCup HTML Editor
| Yes
| ?
| Yes
| No
| No
| Yes
| Yes
| ?
| No
| ?
|-
! Dreamweaver
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! EZGenerator
| Yes
| ?
| Yes
| ?
| ?
| Yes
| Yes
| ?
| Yes
| ?
|-
! Editor
| FTP Upload
| Form Handler
| Page Preview
| Server-side scripting
| Shared editing
| Spell checking
| Templates
| Templates Update Sync
| WYSIWYG
| WebDAV Upload
|-
! Freeway
| Yes
| ?
| Yes
| Yes
| No
| Yes
| Yes
| ?
| Yes
| No
|-
! GoLive
| Yes
| ?
| Yes
| Yes
| No
| Yes
| Yes
| ?
| Yes
| Yes
|-
! HTML Egg
| Yes
| Yes
(via add-on)
| Yes
| No
| Yes
| No
| Yes
| Yes
| Yes
| No
|-
! HTML Writer
| No
| No
| No
| Yes
| No
| No
| Yes
| No
| No
| No
|-
! HTML-Kit
| Yes
| ?
| Yes
| Yes
| No
| Yes
| Yes
| ?
| No
| ?
|-
! KompoZer
| Yes
| ?
| Yes
| No
| No
| Yes
| Yes
| No
| Yes
| No
|-
! Liveweave
| No
| No
| Yes
| No
| No
| No
| No
| No
| "Live Preview" in-browser
| No
|-
! Maqetta
| ?
| ?
| Yes
| ?
| ?
| ?
| ?
| ?
| Yes
| ?
|-
! Microsoft Expression Web
| Yes
| ?
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Microsoft FrontPage
| Yes
| ?
| Yes
| Yes
| Yes
| Yes
| Yes
| ?
| Yes
| Yes
|-
! Microsoft SharePoint Designer
| Yes
| ?
| Yes
| Yes
| Yes
| Yes
| Yes
| ?
| Yes
| Yes
|-
! Microsoft Visual Web Developer
| Yes
| ?
| Yes
| Yes
| Yes
| Yes
| Yes
| ?
| Yes
| Yes
|-
! Nvu
| Yes
| ?
| Yes
| No
| No
| Yes
| Yes
| No
| Yes
| Yes
|-
! OpenBEXI
| Yes
| ?
| Yes
| Yes
| No
| Yes
| Yes
| Yes
| Yes
| ?
|-
! OpenOffice.org
| ?
| ?
| Yes
| ?
| ?
| Yes
| ?
| ?
| Yes
| ?
|-
! Quanta Plus
| Yes
| ?
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| No (cvs instead)
|-
! RapidWeaver
| Yes
| ?
| Yes
| Yes
| No
| Yes
| Yes
| ?
| Yes
| No
|-
! SeaMonkey Composer
| Yes
| ?
| Yes
| No
| No
| Yes
| No
| No
| Yes
| Yes
|-
! TOWeb
| Yes
| Yes
| Yes
| Yes
| No
| Yes
| Yes
| ?
| Yes
| No
|-
! Web Architect
| Yes
| ?
| Yes
| Yes
| No
| Yes
| Yes
| ?
| No
| ?
|-
! openElement
| Yes
| Yes
| Yes
| Yes
| No
| Yes
| Yes
| ?
| Yes
| No
|}
