{| class="wikitable"
|+ List of Nvidia graphics processing units - GeForce 200M (2xxM) Series
|-
|
! API support (version)
! Bus interface
! Clock speed
! Code name
! Core config
! Fab (nm)
! Fillrate
! GFLOPS/W
! Launch
! Memory
! Memory (MB)
! Notes
! Processing Power (GFLOPS)
! TDP (watts)
|-
! GeForce G210M
| 12.8
| PCIe 2.0 x16
| GDDR3
| 64
| GT218
| 625
| 16:8:4
| 10.1
| 40
| 5.14
| June 15, 2009
| 512
| 1600
| Lower clocked versions of the GT218 core is also known as Nvidia ION 2
| 3.3
| 2.5
| 72
| 1500
| 14
| 5
|-
! GeForce GT 220M
| 16
25.6
| PCIe 2.0 x16
| DDR2
GDDR3
| 128
| G96b
| 500
| 32:16:8
| 10.0
| 55
| 8.57
| 2009
| 1024
| 1000
1600
| rebranded 9600M GT @55 nm node shrink
| 3.3
| 4
| 120
| 1250
| 14
| 8
|-
! GeForce GT 230M
| 25.6
| PCIe 2.0 x16
| GDDR3
| 128
| GT216
| 500
| 48:16:8
| 10.1
| 40
| 6.87
| June 15, 2009
| 1024
| 1600
| 
| 3.3
| 4
| 158
| 1100
| 23
| 8
|-
! GeForce GT 240M
| 25.6
| PCIe 2.0 x16
| GDDR3
| 128
| GT216
| 550
| 48:16:8
| 10.1
| 40
| 7.57
| June 15, 2009
| 1024
| 1600
| 
| 3.3
| 4.4
| 174
| 1210
| 23
| 8.8
|-
! GeForce GTS 250M
| 51.2
| PCIe 2.0 x16
| GDDR5
| 128
| GT215
| 500
| 96:32:8
| 10.1
| 40
| 12.86
| June 15, 2009
| 1024
| 3200
| 
| 3.3
| 4
| 360
| 1250
| 28
| 16
|-
! GeForce GTS 260M
| 57.6
| PCIe 2.0 x16
| GDDR5
| 128
| GT215
| 550
| 96:32:8
| 10.1
| 40
| 10.42
| June 15, 2009
| 1024
| 3600
| 
| 3.3
| 4.4
| 396
| 1375
| 38
| 17.6
|-
! GeForce GTX 260M
| 60.8
| PCIe 2.0 x16
| GDDR3
| 256
| G92b
| 550
| 112:56:16
| 10.0
| 55
| 7.11
| March 3, 2009
| 1024
| 1900
| 
| 3.3
| 8.8
| 462
| 1375
| 65
| 30.8
|-
! GeForce GTX 280M
| 60.8
| PCIe 2.0 x16
| GDDR3
| 256
| G92b
| 585
| 128:64:16
| 10.0
| 55
| 7.49
| March 3, 2009
| 1024
| 1900
| 
| 3.3
| 9.36
| 562
| 1463
| 75
| 37.44
|-
! GeForce GTX 285M
| 64.0
| PCIe 2.0 x16
| GDDR3
| 256
| G92b
| 600
| 128:64:16
| 10.0
| 55
| 7.68
| February, 2010
| 1024
| 2000
| Higher Clocked Version of GTX280M with new memory
| 3.3
| 9.6
| 576
| 1500
| 75
| 38.4
|}
