{| class="wikitable"
|+ GeForce 700 Series
|-
|
! API support (version)
! Bus interface
! Clock rate
! Code name
! Core config
! Die Count
! Die Size (mm)
! Fab (nm)
! Fillrate
! GFLOPS/W
! Launch
! Memory (MB)
! Memory Configuration
! Processing Power (peak) 
 GFLOPS
! Release Price (USD)
! SMX count
! TDP (watts)
! Transistors (Million)
|-
! GeForce 
 GTX Titan
| 876
| 288.4
| 837
| PCIe 3.0 x16
| 384
| GK110-400-A1
| 2688:224:48
| GDDR5
| 1
| 561
| 11.0
| 1300-1500
| 5.2-6
| 28
| February 21, 2013
| 993
| 6144
| 1502
(6008)
| 1.1
| 4.5
| 40.2
| $999
| 14
| 18
| 4500
| 250
| 187.5
| 7080
|-
! GeForce GT 705
| N/A
| 14.4
| 810
| PCIe 2.0 x16
| 64
| GF119-300-A1
| 48:8:4
| DDR3
| 1
| 79
| 11.0
| Unknown
| Unknown
| 40
| March 27, 2014
| N/A
| 512
1024
| 898
(1796)
| 1.1
| 4.5
| 3.24
| OEM
| 1
| 155.5
| 5.18
| 29
| 6.5
| 292
|-
! GeForce GT 710
| N/A
| 14.4
| 823
| PCIe 2.0 x8
| 64
| GK208-301-A1
| 192:16:8
| DDR3
| 1
| 79
| 11.0
| Unknown
| Unknown
| 28
| Mar 27, 2014
| N/A
| 512
| 900 (1800)
| 1.1
| 4.5
| 6.6
| OEM
| 1
| 
| 316
| 
| 13.2
| 
|-
! GeForce GT 720
| N/A
| 14.4
| 797
| PCIe 2.0 x8
| 64
| GK208
| 192:16:8
| DDR3
| 1
| 79
| 11.0
| N/A
| No
| 28
| Mar 27, 2014
| N/A
| 1024
2048
| 900 (1800)
| 1.1
| 4.5
| 6.4
| $49–59
| 2
| 306
| 16.1
| 19
| 12.8
| 
|-
! GeForce GT 730
(128b DDR3)
| N/A
| 28.8
| 700
| PCIe 2.0 ×16
| 128
| GF108
| 96:16:4
| DDR3
| 1
| 116
| 11.0
| N/A
| No
| 40
| June 18, 2014
| N/A
| 1024
2048
4096
| 900
(1800)
| 1.1
| 4.5
| 2.8
| $69–79
| 2
| 5.49
| 268.8
| 49
| 11.2
| 585
|-
! GeForce GT 730
(64b DDR3)
| N/A
| 14.4
| 902
| PCIe 2.0 ×16
| 64
| GK208
| 384:16:8
| DDR3
| 1
| 79
| 11.0
| N/A
| No
| 28
| June 18, 2014
| N/A
| 1024
2048
4096
| 900
(1800)
| 1.1
| 4.5
| 7.22
| $69–79
| 2
| 692.7
| 30.12
| 23
| 14.44
| 1020
|-
! GeForce GT 730 (GDDR5)
| N/A
| 40.0
| 902
| PCIe 2.0 x16
| 64
| GK208
| 384:16:8
| GDDR5
| 1
| 79
| 11.0
| No
| N/A
| 28
| June 18, 2014
| N/A
| 1024
| 1250
(5000)
| 1.1
| 4.5
| 7.22
| $69–79
| 2
| 18.23
| 692.7
| 38
| 14.4
| 1020
|-
! GeForce GT 740 (DDR3)
| N/A
| 28.5
| 993
| PCIe 3.0 x16
| 128
| GK107-425-A2
| 384:32:16
| DDR3
| 1
| 118
| 11.0
| Unknown
| Unknown
| 28
| May 29, 2014
| N/A
| 1024
2048
4096
| 891
(1782)
| 1.1
| 4.5
| 15.9
| $89–99
| 2
| 11.9
| 762.6
| 64
| 31.8
| 1270
|-
! GeForce GT 740 (GDDR5)
| N/A
| 80.1
| 993
| PCIe 3.0 x16
| 128
| GK107-425-A2
| 384:32:16
| GDDR5
| 1
| 118
| 11.0
| Unknown
| Unknown
| 28
| May 29, 2014
| N/A
| 1024
2048
4096
| 1252
(5008)
| 1.1
| 4.5
| 15.9
| $89–99
| 2
| 762.6
| 11.9
| 64
| 31.8
| 1270
|-
! GeForce GTX 
 Titan Black
| 980
| 336.4
| 889
| PCIe 3.0 x16
| 384
| GK110-430
| 2880:240:48
| GDDR5
| 1
| 561
| 11.0
| 6.8
| 1707
| 28
| February 18, 2014
| Unknown
| 6144
| 1750
(7000)
| 1.1
| 4.5
| 42.7
| $999
| 15
| 5121
| 20.5
| 250
| 213
| 7080
|-
! GeForce GTX 
 Titan Z
| 876
| 2× 336.4
| 705
| PCIe 3.0 x16
| 2× 384
| 2× GK110
| 2× 2880:240:48
| GDDR5
| 2
| 2× 561
| 11.0
| 2707
| 7.2
| 28
| March 25, 2014
| Unknown
| 2× 6144
| 1750
(7000)
| 1.1
| 4.5
| 2× 33.8
| $2999
| 2× 15
| 8122
| 21.7
| 375
| 2× 169
| 2× 7080
|-
! GeForce GTX 745
| Unknown
| 28.8
| 1033
| PCIe 3.0 x16
| 128
| GM107-300-A2
| 384:24:16
| DDR3
| 1
| 148
| 11.0
| 24.8
| 0.45
| 28
| February 18, 2014
| Unknown
| 1024
4096
| 900
(1800)
| 1.1
| 4.5
| 16.5
| OEM
| 3
| 793.3
| 14.4
| 55
| 24.8
| 1870
|-
! GeForce GTX 750
| 1085
| 80
| 1020
| PCIe 3.0 x16
| 128
| GM107-300-A2
| 512:32:16
| GDDR5
| 1
| 148
| 11.2
| 0.59
| 32.6
| 28
| February 18, 2014
| 1163
| 1024
2048
| 1250
(5000)
| 1.1
| 4.5
| 16.3
| $119
| 4
| 19
| 1044
| 55
| 32.6
| 1870
|-
! GeForce GTX 750 Ti
| 1085
| 88
| 1020
| PCIe 3.0 x16
| 128
| GM107-400-A2
| 640:40:16
| GDDR5
| 1
| 148
| 11.2
| 40.8
| 0.68
| 28
| February 18, 2014
| 1200
| 2048
4096
| 1350
(5400)
| 1.1
| 4.5
| 16.3
| $149
| 5
| 1306
| 21.8
| 60
| 40.8
| 1870
|-
! GeForce GTX 760
| 1033
| 192.3
| 980
| PCIe 3.0 x16
| 256
| GK104-225-A2
| 1152:96:32
| GDDR5
| 1
| 294
| 11.0
| 94
| 0.55
| 28
| June 25, 2013
| 1124
| 2048
4096
| 1502
(6008)
| 1.1
| 4.5
| 31.4
| $249 ($219)
| 6
| 13.3
| 2257
| 170
| 94
| 3540
|-
! GeForce GTX 760 192-bit
| 888
| 134
| 823
| PCIe 3.0 x16
| 192
| GK104
| 1152:96:24
| GDDR5
| 1
| 294
| 11.0
| 79
| 0.60
| 28
| Unknown
| Unknown
| 1536
3072
| 1450
(5800)
| 1.1
| 4.5
| 19.8
| OEM
| 6
| 1896
| 14.6
| 130
| 79
| 3540
|-
! GeForce GTX 760 Ti
| 980
| 192.3
| 915
| PCIe 3.0 x16
| 256
| GK104
| 1344:112:32
| GDDR5
| 1
| 294
| 11.0
| 0.60
| 103
| 28
| Unknown
| 1084
| 2048
| 1502
(6008)
| 1.1
| 4.5
| 29.3
| OEM
| 7
| 14.5
| 2460
| 170
| 102.5
| 3540
|-
! GeForce GTX 770
| 1085
| 224
| 1046
| PCIe 3.0 x16
| 256
| GK104-425-A2
| 1536:128:32
| GDDR5
| 1
| 294
| 11.0
| 0.58
| 134
| 28
| May 30, 2013
| 1130
| 20484096
| 1752.5
(7010)
| 1.1
| 4.5
| 33.5
| $399 ($329)
| 8
| 3213
| 14.0
| 230
| 134
| 3540
|-
! GeForce GTX 780
| 900
| 288.4
| 863
| PCIe 3.0 x16
| 384
| GK110-300-A1
| 2304:192:48
| GDDR5
| 1
| 561
| 11.0
| 0.66
| 166
| 28
| May 23, 2013
| 1002
| 30726144
| 1502
(6008)
| 1.1
| 4.5
| 41.4
| $649 ($499)
| 12
| 15.9
| 3977
| 250
| 160.5
| 7080
|-
! GeForce GTX 780 Ti
| 928
| 336.4
| 875
| PCIe 3.0 x16
| 384
| GK110-425-B1
| 2880:240:48
| GDDR5
| 1
| 561
| 11.0
| 210
| 0.84
| 28
| Nov 7, 2013
| 1020
| 3072
| 1750
(7000)
| 1.1
| 4.5
| 42.0
| $699
| 15
| 5046
| 20.2
| 250
| 210.2
| 7080
|-
! Model
| Average Boost (MHz)
| Bandwidth (GB/s)
| Base (MHz)
| Bus interface
| Bus width (bit)
| Code name
| Core config
| DRAM type
| Die Count
| Die Size (mm)
| DirectX
| Double Precision
| Double Precision
| Fab (nm)
| Launch
| Max Boost (MHz)
| Memory (MB)
| Memory (MHz)
| OpenCL
| OpenGL
| Pixel (GP/s)
| Release Price (USD)
| SMX count
| Single Precision
| Single Precision
| TDP (watts)
| Texture (GT/s)
| Transistors (Million)
|-
! Model
| Clock rate
| Memory Configuration
| Clock rate
| Bus interface
| Memory Configuration
| Code name
| Core config
| Memory Configuration
| Die Count
| Die Size (mm)
| API support (version)
| Processing Power (peak) 
 GFLOPS
| GFLOPS/W
| Fab (nm)
| Launch
| Clock rate
| Memory (MB)
| Clock rate
| API support (version)
| API support (version)
| Fillrate
| Release Price (USD)
| SMX count
| Processing Power (peak) 
 GFLOPS
| GFLOPS/W
| TDP (watts)
| Fillrate
| Transistors (Million)
|}
