{| class="wikitable"
|+ Comparison of programming languages (string functions) - Uppercase
|-
|
! Languages
|-
! 
| Lua
|-
! 
| FreeBASIC
|-
! 
| Unix
|-
! 
| Objective-C ( only)
|-
! 
| Object Pascal (Delphi)
|-
! 
| COBOL
|-
! 
| Smalltalk
|-
! 
| Perl
|-
! 
| Cobra
|-
! 
| Java, JavaScript
|-
! 
| VB .NET, C#, Windows PowerShell, F#
|-
! 
| Mathematica
|-
! 
| C (string / char array)
|-
! 
| Python
|-
! 
| Haskell
|-
! 
| Seed7
|-
! 
| Object Pascal (Delphi) (operates on one character)
|-
! 
| Erlang
|-
! 
| SQL
|-
! 
| OCaml
|-
! 
| Ruby
|-
! 
| AWK (changes string)
|-
! 
| D
|-
! 
| Go
|-
! 
| C++
|-
! 
| PHP
|-
! 
| Standard ML
|-
! 
| Scheme, Common Lisp
|-
! 
| C (operates on one character)
|-
! 
| VB
|-
! , or
, or
| REXX
|}
