{| class="wikitable"
|+ List of Nvidia graphics processing units - GeForce 9 (9xxx) Series
|-
|
! API support (version)
! Bus interface
! Clock rate
! Code name
! Comments
! Core config
! Die Count
! Die Size (mm)
! Fab (nm)
! Fillrate
! GFLOPS/W
! Launch
! Memory
! Memory (MB)
! Processing Power GFLOPS
! TDP (watts)
! Transistors (Million)
|-
! 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| GFLOPS/W
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
|-
! GeForce 9300 GE
| 8
| PCIe 2.0 x16
| DDR2
| 64
| G98
| 
| 540
| 8:8:4
| 1
| 86
| 10.0
| 65
| Unknown
| June 2008
| 256
| 1000
| 3.3
| 2.16
| 31.2
| 1300
| ??
| 4.32
| 210
|-
! GeForce 9300 GS
| 8
| PCIe 2.0 x16
| DDR2
| 64
| G98
| 
| 567
| 8:8:4
| 1
| 86
| 10.0
| 65
| Unknown
| June 2008
| 256
| 1000
| 3.3
| 2.268
| 33.6
| 1400
| ??
| 4.536
| 210
|-
! GeForce 9300 mGPU
| 6.4/12.8
10.664/21.328
| PCIe 2.0 x16
| DDR2
DDR3
| 64
128
| MCP7A-S
| based on 8400 GS
| 450
| 16:8:4
| 1
| 162
| 10.0
| 65
| Unknown
| October 2008
| Up to 512 from system memory
| 800
1333
| 3.3
| 1.8
| 57.6
| 1200
| Unknown
| 3.6
| 282
|-
! GeForce 9400 GT
| 12.8
25.6
| PCIe 2.0 x16
PCI
| GDDR2
GDDR3
| 128
| G96a
G96b
| 
| 550
| 16:8:4
| 1
| 144
| 10.0
| 65
55
| 1.34
| August 27, 2008
| 256
512
1024
| 800
1600
| 3.3
| 2.2
| 67.2
| 1400
| 50
| 4.4
| 314
|-
! GeForce 9400 mGPU
| 6.4/12.8
10.664/21.328
| PCIe 2.0 x16
| DDR2
DDR3
| 64
128
| MCP7A-U
| based on 8400 GS
| 580
| 16:8:4
| 1
| 162
| 10.0
| 65
| 5.6
| October 2008
| Up to 512 from system memory
| 800
1333
| 3.3
| 2.32
| 67.2
| 1400
| 12
| 4.64
| 282
|-
! GeForce 9500 GT
| 16.0
25.6
| PCIe 2.0 x16
PCI
| DDR2
GDDR3
| 128
| G96-300-C1
| 
| 550
| 32:16:8
| 1
| 144
| 10.0
| 65
55
| 2.69
| July 29, 2008
| 256
512
1024
| 1000
1600
| 3.3
| 4.4
| 134.4
| 1400
| 50
| 8.8
| 314
|-
! GeForce 9600 GS
| 24
| PCIe 2.0 x16
PCI
| DDR2
| 192
| G94a
| OEM
| 500
| 48:24:12
| 1
| 240
| 10.0
| 65
| Unknown
| July 29, 2008
| 768
| 1000
| 3.3
| 6
| 180
| 1250
| Unknown
| 12
| 505
|-
! GeForce 9600 GSO
| 38.4
| PCIe 2.0 x16
| GDDR3
| 192
| G92
| 
| 550
| 96:48:12
| 1
| 324
| 10.0
| 65
| 4.71
| May 2008
| 384
768
1536
| 1600
| 3.3
| 6.6
| 396
| 1375
| 84
| 26.4
| 754
|-
! GeForce 9600 GSO 512
| 57.6
| PCIe 2.0 x16
| GDDR3
| 256
| G94a
G94b
| 
| 650
| 48:24:16
| 1
| 240
196?
| 10.0
| 65
55
| 2.6
