{| class="wikitable"
|+ 
|-
|
! API compliance (version)
! Bus interface
! Code name
! Config core
! Core clock (MHz)
! Fab (nm)
! Fillrate
! Launch
! Memory
! Memory (MB)
! Memory clock (MHz)
! Model Number
! Notes
! Processing Power
GFLOPs
|-
! Mobility Radeon HD 4200
| 6.4/12.8
| Internal PCIe x16 1.1
| DDR2 DDR3
| 64/128
| RV620
| 40:4:4
| 500
| 10.1
| 55
| September 10, 2009
| up to 512 from system memory
| 800
(system memory)
| Unknown
| UVD2, PowerPlay 7.0
| 2.0
| 2
| 40
| 2
|-
! Mobility Radeon HD 4225
| 6.4/12.8
| Internal PCIe x16 1.1
| DDR2 DDR3
| 64/128
| RV620
| 40:4:4
| 380
| 10.1
| 55
| May 1, 2010
| up to 512 from system memory
| 800
(system memory)
| Unknown
| UVD2, PowerPlay 7.0
| 2.0
| 1.52
| 30.4
| 1.52
|-
! Mobility Radeon HD 4250
| 6.4/12.8
| Internal PCIe x16 1.1
| DDR2 DDR3
| 64/128
| RV620
| 40:4:4
| 500
| 10.1
| 55
| May 1, 2010
| up to 512 from system memory
| 800
(system memory)
| Unknown
| UVD2, PowerPlay 7.0
| 2.0
| 2
| 40
| 2
|-
! Mobility Radeon HD 4270
| 6.4/12.8
| Internal PCIe x16 1.1
| DDR2 DDR3
| 64/128
| RV620
| 40:4:4
| 590
| 10.1
| 55
| May 1, 2010
| up to 512 from system memory
| 800
(system memory)
| Unknown
| UVD2, PowerPlay 7.0
| 2.0
| 2.36
| 47.2
| 2.36
|-
! Mobility Radeon HD 4330
| 9.6
| PCIe x16 2.0
| DDR2
DDR3
GDDR3
| 64
| RV710
| 80:8:4
| 450
| 10.1
| 55
| January 9, 2009
| 512
| 600
| M92
| UVD2, PowerPlay 7.0
| 3.3
| 1.8
| 72
| 3.6
|-
! Mobility Radeon HD 4530
| 11.2
| PCIe x16 2.0
| DDR2
DDR3
GDDR3
| 64
| RV710
| 80:8:4
| 500
| 10.1
| 55
| January 9, 2009
| 512
| 700
| M92
| UVD2, PowerPlay 7.0
| 3.3
| 2
| 80
| 4
|-
! Mobility Radeon HD 4550
| 11.2
| PCIe x16 2.0
| DDR2
DDR3
GDDR3
| 64
| RV710
| 80:8:4
| 550
| 10.1
| 55
| January 1, 2010
| 512
| 700
| M92
| UVD2, PowerPlay 7.0
| 3.3
| 2.2
| 80
| 4.4
|-
! Mobility Radeon HD 4570
| 12.8
| PCIe x16 2.0
| DDR2
DDR3
GDDR3
| 64
| RV710
| 80:8:4
| 680
| 10.1
| 55
| January 9, 2009
| 512
| 800
| M92
| UVD2, PowerPlay 7.0
| 3.3
| 2.72
| 108.8
| 5.44
|-
! Mobility Radeon HD 4650
| 19.2
25.6
| PCIe x16 2.0
| DDR2
DDR3
GDDR3
| 128
| RV730
| 320:32:8
| 500
550
| 10.1
| 55
| January 9, 2009
| 512
1024
| 600
800
| M96
| UVD2, PowerPlay 7.0
| 3.3
| 4
4.4
| 320
352
| 16
17.6
|-
! Mobility Radeon HD 4670
| 12.8
25.6
| PCIe x16 2.0
| DDR2
DDR3
GDDR3
| 128
| RV730
| 320:32:8
| 675
| 10.1
| 55
| January 9, 2009
| 512
1024
| 800
| M96-XT
| UVD2, PowerPlay 7.0
| 3.3
| 5.4
| 432
| 21.6
|-
! Mobility Radeon HD 4830
| 25.6/28.8
25.6/28.8
| PCIe x16 2.0
| GDDR3
DDR3
| 128
| RV740
| 640:32:16
| 400/600
400/600
| 10.1
| 40
| March 3, 2009
| 512
1024
| 800/900
800/900
| M97
| UVD2, PowerPlay 7.0
| 3.3
| 6.4/9.6
6.4/9.6
| 512/768
512/768
| 12.8/19.2
12.8/19.2
|-
! Mobility Radeon HD 4850
| 54.4
89.6
| PCIe x16 2.0
| GDDR3
GDDR5
| 256
| RV770
| 800:40:16
| 500
| 10.1
| 55
| January 9, 2009
| 1024
| 850
700
| M98
| UVD2, PowerPlay 7.0
| 3.3
| 8
| 800
| 20
|-
! Mobility Radeon HD 4860
| 64.0
| PCIe x16 2.0
| GDDR5
| 128
| RV740
| 640:32:16
| 650
| 10.1
| 40
| March 3, 2009
| 1024
| 1000
| M97
| UVD2, PowerPlay 7.0
| 3.3
| 10.4
| 832
| 20.8
|-
! Mobility Radeon HD 4870
| 56.832
89.6
| PCIe x16 2.0
| GDDR3
GDDR5
| 256
| RV770
| 800:40:16
| 550
| 10.1
| 55
| January 9, 2009
| 512
1024
| 888
700
| M98-XT
| UVD2, PowerPlay 7.0
| 3.3
| 8.8
| 880
| 22
|-
! Mobility Radeon HD 4870 X2
| 2x 89.6
| PCIe x16 2.0
| GDDR5
| 2x 256
| RV770
| 2x [800:40:16]
| 550
| 10.1
| 55
| January 9, 2009
| 2048
| 700
| M98-XT
| UVD2, PowerPlay 7.0
Dual GPU solution
| 3.3
| 2x 8.8
| 2x 880
| 2x 22
|}
