{| class="wikitable"
|+ 
|-
|
! Conversation view
! HTML email
! Image blocking
! Junk filtering
! PGP support
! Phishing filtering
! S/MIME support
! Thread view
! UTF-8 support
|-
! Alpine
| ?
| ?
| Yes
| Yes
| ?
| ?
| ?
| Yes
| Yes
| ?
| Yes
| ?
| Yes
| ?
|-
! Atmail
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Becky! Internet Mail
| ?
| No
| Yes
| Yes
| ?
| ?
| No
| Yes
| Yes
| ?
| Yes
| No
| Yes
| No
|-
! Citadel
| ?
| ?
| Yes
| No
| ?
| ?
| ?
| No
| Yes
| 
| ?
| Yes
| ?
| ?
|-
! Claws Mail
| Yes
| ?
| Read-only
| Yes
| ?
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Client
| S/MIME support
| Conversation view
| HTML email
| Image blocking
| S/MIME support
| PGP support
| Phishing filtering
| Thread view
| UTF-8 support
| S/MIME support
| PGP support
| Junk filtering
| S/MIME support
| Junk filtering
|-
! Client
| CRL
| Conversation view
| HTML email
| Image blocking
| OCSP
| PGP/MIME or OpenPGP
| Phishing filtering
| Thread view
| UTF-8 support
| certificates on tokens, smartcards support
| inline
| local
| protocol
| server- side
|-
! Cone
| No
| ?
| Yes
| Yes
| No
| Yes
| No
| Yes
| Yes
| No
| No
| Yes
| No
| No
|-
! Courier
| ?
| ?
| Yes
| No
| ?
| ?
| ?
| No
| No
| ?
| ?
| Yes
| ?
| Yes
|-
! Elm
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! EmailTray
| No
| No
| Yes
| Yes
| No
| No
| ?
| No
| Yes
| No
| No
| No
| No
| Yes
|-
! Eudora
| ?
| No
| Yes
| Yes
| ?
| Yes
| ?
| Yes
| No
| ?
| Yes
| Pro only
| Yes
| Pro only
|-
! Eureka Email
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! Evolution
| ?
| Yes
| Yes
| Yes
| ?
| Yes
| No
| Yes
| Yes
| ?
| Yes
| Yes
| Yes
| ?
|-
! Gnus
| ?
| ?
| Yes
| Yes
| ?
| Yes
| ?
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! GroupWise
| ?
| ?
| Yes
| Yes
| ?
| ?
| ?
| Yes
| Yes
| ?
| ?
| Yes
| ?
| ?
|-
! IBM Notes
| Yes
| ?
| Yes
| Yes
| Yes,
| Yes 
(4.1.2+)
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! KMail
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes 
(1.5+, with GPGME)
| ?
| Yes
| Yes
| ?
| Yes 
(with GPG)
| Yes
| Yes
| ?
|-
! Mail
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Mailbird
| No
| Yes
| Yes
| Yes
| No
| No
| Yes
| Yes
| Yes
| No
| ?
