{| class="wikitable"
|+ FirePro 3D Series
|-
|
! API compliance (version)
! Bus interface
! Clock rate
! Code name
! Config core
! Fab (nm)
! Fillrate
! Launch
! Memory
! Memory (MB)
! Notes
! Processing Power
GFLOPs
! TDP watts
|-
! FirePro 3D V3700
| 15.2
| PCIe 2.0 x16
| GDDR3
| 64
| RV620
| 40(8×5):4:4
| 800
| 10.1
| -
| 55
| August 8, 2008
| 256
| 950
| UVD+, PowerPlay
| -
| 3.0
| 3.2
| 64
| 32
| 3.2
|-
! FirePro 3D V3750
| 24
| PCIe 2.0 x16
| GDDR3
| 128
| RV730
| 320(64×5):32:8
| 550
| 10.1
| -
| 55
| September 11, 2008
| 256
| 750
| UVD2, PowerPlay
| -
| 3.3
| 4.4
| 352
| 48
| 17.6
|-
! FirePro 3D V3800
| 14.4
| PCIe 2.1 x16
| GDDR3
| 64
| Redwood Pro(RV830)
| 400(80×5):20:8
| 650
| 11.0
| -
| 40
| April 26, 2010
| 512
| 900
| UVD2, PowerPlay, Eyefinity
| 1.0
| 4.0
| 5.2
| 520
| 43
| 13
|-
! FirePro 3D V4800
| 57.6
| PCIe 2.1 x16
| GDDR5
| 128
| Redwood XT(RV830)
| 400(80×5):20:8
| 775
| 11.0
| -
| 40
| April 26, 2010
| 1024
| 900
| UVD2, PowerPlay, Eyefinity
| 1.0
| 4.0
| 6.2
| 620
| 69
| 15.5
|-
! FirePro 3D V5700
| 28.8
| PCIe 2.0 x16
| GDDR3
| 128
| RV730
| 320(64×5):32:8
| 700
| 10.1
| -
| 55
| August 8, 2008
| 512
| 900
| UVD2, PowerPlay
| -
| 3.3
| 5.6
| 448
| 58
| 22.4
|-
! FirePro 3D V5800
| 64
| PCIe 2.1 x16
| GDDR5
| 128
| Juniper XT(RV840)
| 800(160×5):40:16
| 700
| 11.0
| -
| 40
| April 26, 2010
| 1024
| 1000
| UVD2, PowerPlay, Eyefinity
| 1.0
| 4.0
| 11.2
| 1120
| 74
| 28
|-
! FirePro 3D V7750
| 28.8
| PCIe 2.0 x16
| GDDR3
| 128
| RV730
| 320(64×5):32:8
| 800
| 10.1
| -
| 55
| March 27, 2009
| 1024
| 900
| UVD2, PowerPlay
| -
| 3.3
| 6.4
| 512
| 76
| 25.6
|-
! FirePro 3D V7800
| 128
| PCIe 2.1 x16
| GDDR5
| 256
| Cypress Pro(RV870)
| 1440(288×5):72:32
| 700
| 11.0
| 403.2
| 40
| April 26, 2010
| 2048
| 1000
| UVD2, PowerPlay, Eyefinity
| 1.0
| 4.0
| 22.4
| 2016
| 138
| 50.4
|-
! FirePro 3D V8700
| 108.8
| PCIe 2.1 x16
| GDDR5
| 256
| RV770 XT
| 800(160×5):40:16
| 750
| 10.1
| 240
| 55
| September 11, 2008
| 1024
| 850
| UVD2, PowerPlay
| -
| 3.3
| 12
| 1200
| 151
| 30
|-
! FirePro 3D V8750
| 115.2
| PCIe 2.1 x16
| GDDR5
| 256
| RV770 XT
| 800(160×5):40:16
| 750
| 10.1
| 240
| 55
| July 28, 2009
| 2048
| 900
| UVD2, PowerPlay
| -
| 3.3
| 12
| 1200
| 154
| 30
|-
! FirePro 3D V8800
| 147.2
| PCIe 2.1 x16
| GDDR5
| 256
| Cypress XT(RV870)
| 1600(320×5):80:32
| 825
| 11.0
| 528
| 40
| April 7, 2010
| 2048
| 1150
| UVD2, PowerPlay, Eyefinity
| 1.0
| 4.0
| 26.4
| 2640
| 208
| 66
|-
! FirePro 3D V9800
| 147.2
| PCIe 2.1 x16
| GDDR5
| 256
| Cypress XT(RV870)
| 1600(320×5):80:32
| 850
| 11.0
| 544
| 40
| September 9, 2010
| 4096
| 1150
| UVD2, PowerPlay, Eyefinity
| 1.0
| 4.0
| 27.2
| 2720
| 225
| 68
|}
