{| class="wikitable"
|+ Quadro x000 Series
|-
|
! API support (version)
! Bus interface
! Code name
! Core clock (MHz)
! Core config
! Fab (nm)
! Fillrate
! Memory
! Memory (MB)
! Memory clock (MHz)
! Notes
! Processing Power
GFLOPS
! Shader clock (MHz)
! TDP (watts)
|-
! Quadro 2000
| 41.6
| PCIe 2.0 x16
| GDDR5
| 128
| GF106GL (GF106-875)
| 625
| 192:32:16
| 11.0
| -
| 40
| 1024
| 2600
| Stereo DP Dual Link DVI, Dual DisplayPort
| 4.5
| 10
| 1250
| 480
| 62
| 20
|-
! Quadro 400
| 12.3
| PCIe 2.0 x16
| DDR3
| 64
| GT216GL
| 450
| 48:16:4
| 10.1
| -
| 40
| 512
| 1540
| DisplayPort, Dual Link DVI
| 3.3
| 1.8
| 1125
| 108
| 32
| 7.2
|-
! Quadro 4000
| 89.6
| PCIe 2.0 x16
| GDDR5
| 256
| GF100
| 475
| 256:32:32
| 11.0
| 243
| 40
| 2048
| 2800
| 
| 4.5
| 15.2
| 950
| 486.4
| 142
| 15.2
|-
! Quadro 5000
| 120
| PCIe 2.0 x16
| GDDR5
| 320
| GF100
| 513
| 352:44:40
| 11.0
| 359
| 40
| 2560
| 3000
| 
| 4.5
| 20.53
| 1026
| 722.304
| 152
| 22.572
|-
! Quadro 600
| 25.6
| PCIe 2.0 x16
| DDR3
| 128
| GF108GL
| 640
| 96:16:4
| 11.0
| -
| 40
| 1024
| 1600
| DisplayPort, Dual Link DVI
| 4.5
| 2.56
| 1280
| 245.76
| 40
| 10.24
|-
! Quadro 6000
| 144
| PCIe 2.0 x16
| GDDR5
| 384
| GF100
| 574
| 448:56:48
| 11.0
| 515
| 40
| 6144
| 3000
| 
| 4.5
| 27.552
| 1148
| 1028.608
| 204
| 32.144
|-
! Quadro 7000
| 177
| PCIe 2.0 x16
| GDDR5
| 384
| GF110
| 651
| 512:64:48
| 11.0
| 667
| 40
| 6144
| 3696
| 
| 4.5
| 31.248
| 1301
| 1332
| 204
| 41.7
|}
