{| class="wikitable"
|+ Mobility FireGL Series
|-
|
! API compliance (version)
! Based on
! Bus interface
! Config core
! Core clock (MHz)
! Fab (nm)
! Fillrate
! Launch
! Memory
! Memory (MB)
! Memory clock (MHz)
! Model Number
! Notes
! Processing Power
GFLOPs
|-
! Mobility FireGL 7800
| 6.4
| Mobility Radeon 7500
| AGP
| DDR
| 128
| 0:2:2:2
| 280
| 7
| 180
| 2001
| 64
| 200
| M7-GL
| 
| 1.3
| 0.56
| Unknown
| 0.56
|-
! Mobility FireGL 9000
| 6.4
| Mobility Radeon 9000
| AGP 4X
| DDR
| 128
| 1:4:4:4
| 250
| 8.1
| 150
| 2002
| 64
| 200
| M9
| 
| 1.3
| 1
| Unknown
| 1
|-
! Mobility FireGL T2
| 6.5
| Mobility Radeon 9600
| AGP 4X
| DDR
| 128
| 2:4:4:4
| 320
| 9.0
| 130
| 2003
| 128
| 200
| M10
| 
| 2.0
| 1.28
| Unknown
| 1.28
|-
! Mobility FireGL T2e
| 7.2
| Mobility Radeon 9700
| AGP
| DDR
| 128
| 2:4:4:4
| 450
| 9.0
| 130
| 2004
| 128
| 225
| M11GL
| 
| 2.0
| 1.8
| Unknown
| 1.8
|-
! Mobility FireGL V3100
| 6.4
| Mobility Radeon X300
| PCIe x16
| DDR
| 128
| 2:4:4:4
| 350
| 9.0b
| 110
| 2004
| 128
| 200
| M22GL
| 
| 2.0
| 1.4
| Unknown
| 1.4
|-
! Mobility FireGL V3200
| 12.8
| Mobility Radeon X600
| PCIe x16
| DDR2
| 128
| 2:4:4:4
| 400
| 9.0b
| 130
| 2004
| 128
| 250
| M24GL
| 
| 2.0
| 1.6
| Unknown
| 1.6
|-
! Mobility FireGL V5000
| 13.6
| Mobility Radeon X700
| PCIe x16
| GDDR3
| 128
| 6:8:8:8
| 350
| 9.0b
| 110
| 2005
| 128
| 425
| M26GL
| 
| 2.0
| 2.8
| Unknown
| 2.8
|-
! Mobility FireGL V5200
| 15.2
| Mobility Radeon X1600
| PCIe x16
| GDDR3
| 128
| 5:12:12:12
| 425
| 9.0c
| 90
| 2006
| 256
| 475
| M56GL
| 
| 2.0
| 5.1
| Unknown
| 5.1
|-
! Mobility FireGL V5250
| 11.2
| Mobility Radeon X1700
| PCIe x16
| GDDR3
| 128
| 5:12:12:12
| 450
| 9.0c
| 90
| 2007
| 256
| 350
| M66GL
| 
| 2.0
| 5.4
| Unknown
| 5.4
|-
! Mobility FireGL V5600
| 12.8
| Mobility Radeon HD 2600
| PCIe 2.0 x16
| GDDR3
| 128
| 120(24×5):8:4
| 500
| 10.1
| 65
| 2007
| 256
| 400
| M76GL
| 
| 2.1
| 2
| 120
| 4
|-
! Mobility FireGL V5700
| 22.4
| Mobility Radeon HD 3650
| PCIe 2.0 x16
| GDDR3
| 128
| 120(24×5):8:4
| 600
| 10.1
| 55
| 2008
| 512
| 700
| M86GL
| Used in Lenovo ThinkPad W500
| 2.1
| 2.4
| 144
| 4.8
|-
! Mobility FireGL V5725
| 25.6
| Mobility Radeon HD 3650
| PCIe 2.0 x16
| GDDR3
| 128
| 120(24×5):8:4
| 680
| 10.1 SM 4.1
| 55
| 2008
| 256
| 800
| M86GL
| 
| 2.1
| 2.72
| 163.2
| 5.44
|}
