{| class="wikitable"
|+ PCI-E (X7xx, X8xx)
|-
|
! Code name
! Config core
! Core clock (MHz)
! Fab (nm)
! Fillrate
! Launch
! Memory
! Memory (MB)
! Memory clock (MHz)
|-
! Model
| Memory
| Memory
| Memory
| Code name
| Config core
| Core clock (MHz)
| Fab (nm)
| Launch
| Fillrate
| Fillrate
| Fillrate
| Fillrate
| Memory (MB)
| Memory clock (MHz)
|-
! Model
| Bandwidth (GBit/s)
| Bus type
| Bus width (bit)
| Code name
| Config core
| Core clock (MHz)
| Fab (nm)
| Launch
| MOperations/s
| MPixels/s
| MTexels/s
| MVertices/s
| Memory (MB)
| Memory clock (MHz)
|-
! Radeon X700
| 8
11.2
| DDR
| 128
| RV410 (alto)
| 8:6:8:8
| 400
| 110
| Sept. 2005
| 3200
| 3200
| 3200
| 600
| 128, 256
| 500
700
|-
! Radeon X700 LE
| 4
| DDR
| 64
| RV410 (alto)
| 8:6:8:8
| 400
| 110
| Dec. 21, 2004
| 3200
| 3200
| 3200
| 600
| 128
| 500
|-
! Radeon X700 Pro
| 13.824
| GDDR3
| 128
| RV410 (alto)
| 8:6:8:8
| 425
| 110
| Dec. 21, 2004
| 3400
| 3400
| 3400
| 637.5
| 128, 256
| 864
|-
! Radeon X700 SE
| 3.2
| DDR
| 64
| RV410 (alto)
| 4:6:4:8
| 400
| 110
| Apr. 1, 2005
| 1600
| 3200
| 1600
| 600
| 128
| 400
500
|-
! Radeon X700 XT
| 16.8
| GDDR3
| 128
| RV410 (alto)
| 8:6:8:8
| 475
| 110
| Never Released
| 3800
| 3800
| 3800
| 712.5
| 128, 256
| 1050
|-
! Radeon X800
| 22.4
| GDDR3
| 256
| R430 (thor)
| 12:6:12:16
| 392
| 110
| Dec. 1, 2004
| 4704
| 6272
| 4704
| 588
| 128, 256
| 700
|-
! Radeon X800 GT 128MB
| 22.4
| DDR
| 256
| R423
R480 (thor)
| 8:6:8:16
| 475
| 130
| Aug. 1, 2005
| 3800
| 7600
| 3800
| 712.5
| 128
| 350
|-
! Radeon X800 GT 256MB
| 31.36
| GDDR3
| 256
| R423
R480 (thor)
| 8:6:8:16
| 475
| 130
| Aug. 1, 2005
| 3800
| 7600
| 3800
| 712.5
| 256
| 980
|-
! Radeon X800 GTO 128MB
| 22.4
| GDDR3
| 256
| R423
R480
R430 (thor)
| 12:6:12:16
| 400
| 130
110
| Sept. 15, 2005
| 4800
| 6400
| 4800
| 600
| 128
| 700
|-
! Radeon X800 GTO 256MB
| 31.36
| GDDR3
| 256
| R423
R480
R430 (thor)
| 12:6:12:16
| 400
| 130
110
| Sept. 15, 2005
| 4800
| 6400
| 4800
| 600
| 256
| 980
|-
! Radeon X800 Pro
| 28.8
| GDDR3
| 256
| R423 (thor)
| 12:6:12:16
| 475
| 130
| May 5, 2004
| 5700
| 7600
| 5700
| 712.5
| 256
| 900
|-
! Radeon X800 XL
| 31.36
| GDDR3
| 256
| R430 (thor)
| 16:6:16:16
| 400
| 110
| Dec. 1, 2004 (256 MB)
May 4, 2005 (512 MB)
| 6400
| 6400
| 6400
| 600
| 256, 512 MB
| 980
|-
! Radeon X800 XT
| 32
| GDDR3
| 256
| R423 (thor)
| 16:6:16:16
| 500
| 130
| Dec. 1, 2004
| 8000
| 8000
| 8000
| 750
| 256
| 1000
|-
! Radeon X800 XT Platinum Edition
| 35.84
| GDDR3
| 256
| R423 (thor)
| 16:6:16:16
| 520
| 130
| May 5, 2004
| 8320
| 8320
| 8320
| 780
| 256
| 1120
|-
! Radeon X850 Pro
| 33.28
| GDDR3
| 256
| R480 (thor)
| 12:6:12:16
| 507
| 130
| Dec. 1, 2004
| 6084
| 8112
| 6084
| 760.5
| 256
| 1040
|-
! Radeon X850 XT
| 34.56
| GDDR3
| 256
| R480 (thor)
| 16:6:16:16
| 520
| 130
| Dec. 1, 2004
| 8320
| 8320
| 8320
| 780
| 256
| 1080
|-
! Radeon X850 XT CrossFire Master
| 34.56
| GDDR3
| 256
| R480 (thor)
| 16:6:16:16
| 520
| 130
| Sept. 29, 2004
| 8320
| 8320
| 8320
| 780
| 256
| 1080
|-
! Radeon X850 XT Platinum Edition
| 37.76
| GDDR3
| 256
| R480 (thor)
| 16:6:16:16
| 540
| 130
| Dec. 21, 2004
| 8640
| 8640
| 8640
| 810
| 256
| 1180
|}
