{| class="wikitable"
|+ Sea Islands (Rx 2xx) Series
|-
|
! API support (version)
! Architecture
! Bus interface
! Clock rate
! Codename
! Config core
! Die Size (mm)
! Fab (nm)
! Fillrate
! GFLOPS/W Single Precision
! Launch
! Memory
! Memory (MB)
! Processing Power
GFLOPS
! Release Price (USD)
! TDP (W)
! Transistors (Million)
! TrueAudio
|-
! Model
| Architecture
| Memory
| Clock rate
| Bus interface
| Memory
| Memory
| Codename
| Config core
| Clock rate
| Die Size (mm)
| API support (version)
| Processing Power
GFLOPS
| Fab (nm)
| GFLOPS/W Single Precision
| TDP (W)
| Launch
| API support (version)
| TDP (W)
| Memory (MB)
| Clock rate
| API support (version)
| API support (version)
| Fillrate
| Release Price (USD)
| Processing Power
GFLOPS
| Fillrate
| Transistors (Million)
| True Audio
|-
! Model
| Architecture
| Bandwidth (GB/s)
| Boost (MHz)
| Bus interface
| Bus type
| Bus width (bit)
| Codename
| Config core
| Core (MHz)
| Die Size (mm)
| DirectX
| Double Precision
| Fab (nm)
| GFLOPS/W Single Precision
| Idle
| Launch
| Mantle
| Max.
| Memory (MB)
| Memory (MT/s)
| OpenCL
| OpenGL
| Pixel (GP/s)
| Release Price (USD)
| Single Precision
| Texture (GT/s)
| Transistors (Million)
| True Audio
|-
! Radeon R5 210
| Terascale 2
| 7.2
| Unknown
| PCIe 2.0 ×16
| DDR3
| 64
| Cedar
| 80:8:4
| 400
| 59
| 11.0
| No
| 40
| 3.4
| Unknown
| Unknown
| No
| 19
| 256
| 900
| 1.2
| 4.4
| 1.6
| Unknown
| 64
| 3.2
| 292
| No
|-
! Radeon R5 220
| Terascale 2
| 8.53
| 650
| PCIe 2.0 ×16
| DDR3
| 64
| Caicos PRO-L
| 160:8:4
| 625
| 67
| 11.0
| No
| 40
| 11.1
| Unknown
| Unknown
| No
| 18
| 1024
| 1066
| 1.2
| 4.4
| 2.5
| Unknown
| 200
| 5
| 370
| No
|-
! Radeon R5 230
| Terascale 2
| 8.53
| N/A
| PCIe 2.0 ×16
| DDR3
| 64
| Caicos
| 160:8:4
| 625
| 67
| 11.0
| No
| 40
| 8
| Unknown
| Apr 3, 2014
| No
| 19
| 1024
2048
| 1066
| 1.2
| 4.4
| 2.5
| Unknown
| 200
| 5
| 370
| No
|-
! Radeon R5 235
| Terascale 2
| 14.4
| Unknown
| PCIe 2.0 ×16
| DDR3
| 64
