{| class="wikitable"
|+ 
|-
|
! API compliance (version)
! Bus interface
! Clock rate
! Code name
! Config core
! Fab (nm)
! Fillrate
! Launch
! Memory
! Memory (MB)
! Notes
! Processing Power
GFLOPs
! TDP watts
|-
! FirePro W2100
| 28.8
| PCIe 3.0 x8
| DDR3
| 128
| Oland XT
| 320:20:8
| 630
| 11.2
| 25.5
| 28
| August 13, 2014
| 2048
| 900
| Two Standard DisplayPort 1.2a outputs
| 1.2
| 4.4
| 5.04
| 403.2
| <26
| 12.6
|-
! FirePro W4100
| 72
| PCIe 3.0 x16
| GDDR5
| 128
| Cape Verde
| 512:32:16
| 630
| 11.2
| 40.3
| 28
| August 13, 2014
| 2048
| 1125
| Four Standard Mini-DisplayPort 1.2a outputs
| 1.2
| 4.4
| 10.08
| 645.1
| <50
| 20.16
|-
! FirePro W5000
| 102.4
| PCIe 3.0 x16
| GDDR5
| 256
| Pitcairn LE
| 768:48:32
| 825
| 11.1
| 79.2
| 28
| June 13, 2012
| 2048
| 800
| Two DisplayPort, One DVI-I
| 1.2
| 4.2
| 26.4
| 1267.2
| <75
| 39.6
|-
! FirePro W5100
| 96
| PCIe 3.0 x16
| GDDR5
| 128
| Bonaire Pro
| 768:48:16
| 930
| 11.1/12
| 89.2
| 28
| August 13, 2014
| 4096
| 1500
| DirectGMA, GeometryBoost, Four Standard DisplayPort display outputs, DisplayPort 1.2a support, including Adaptive-Sync and HBR2 support
| 2.0
| 4.4
| 14.88
| 1430
| <75
| 44.64
|-
! FirePro W600
| 64
| PCIe 3.0 x16
| GDDR5
| 128
| Cape Verde Pro
| 512:32:16
| 750
| 11.1
| 
| 28
| June 13, 2012
| 2048
| 1000
| Six Mini DisplayPort
| 1.2
| 4.2
| 
| 
| 75
| 
|-
! FirePro W7000
| 153.6
| PCIe 3.0 x16
| GDDR5
| 256
| Pitcairn XT
| 1280:80:32
| 950
| 11.1
| 152
| 28
| June 13, 2012
| 4096
| 1200
| Four DisplayPort
| 1.2
| 4.2
| 30.4
| 2432
| <150
| 76
|-
! FirePro W7100
| 160
| PCIe 3.0 x16
| GDDR5
| 256
| Tonga
| 1792:112:32
| TBA
| 11.2/12
| 206
| 28
| August 13, 2014
| 8192
| 1400
| DirectGMA, GeometryBoost, Four Standard DisplayPort display outputs, DisplayPort 1.2a support, including Adaptive-Sync and HBR2 support
| 2.0
| 4.4
| TBA
| 3300
| <150
| TBA
|-
! FirePro W8000
| 176
| PCIe 3.0 x16
| GDDR5
| 384
| Tahiti PRO
| 1792:112:32
| 900
| 11.1
| 806.4
| 28
| June 14, 2012
| 4096
| 1375
| ECC RAM, Four DisplayPort + SDI-Link
| 1.2
| 4.2
| 28.8
| 3225.6
| 189
| 100.8
|-
! FirePro W8100
| 320
| PCIe 3.0 x16
| GDDR5
| 512
| Hawaii Pro
| 2560:160:64
| 824
| 11.1
| 2109.45
| 28
| June 26, 2014
| 8192
| 1250
| ECC RAM, Six Mini DisplayPort + SDI-Link
| 2.0
| 4.3
| 52.7
| 4218.9
| 220
| 145
|-
! FirePro W9000
| 264
| PCIe 3.0 x16
| GDDR5
| 384
| Tahiti XT
| 2048:128:32
| 975
| 11.1
| 998.4
| 28
| June 14, 2012
| 6144
| 1375
| ECC RAM, Six Mini DisplayPort + SDI-Link
| 1.2
| 4.2
| 31.2
| 3993.6
| <274
| 124.8
|-
! FirePro W9100
| 320
| PCIe 3.0 x16
| GDDR5
| 512
| Hawaii XT
| 2816:176:64
| 930
| 11.1
| 2618.9
| 28
| March 26, 2014
| 16384
| 1250
| ECC RAM, Six Mini DisplayPort + SDI-Link
| 2.0
| 4.3
| 59.5
| 5237.8
| 275
| 163.7
|}
