{| class="wikitable"
|+ Radeon R500 (X1xxx) Series
|-
|
! API support (version)
! Bus interface
! Clock rate
! Code name
! Config core
! Die Size (mm)
! Fab (nm)
! Fillrate
! Launch
! Memory
! Memory (MB)
! Release Price (USD)
! TDP (W)
! Transistors (Million)
|-
! Model
| Bandwidth (GB/s)
| Bus interface
| Bus type
| Bus width (bit)
| Code name
| Config core
| Core (MHz)
| Die Size (mm)
| DirectX
| Fab (nm)
| Launch
| Max.
| Memory (MB)
| Memory (MHz)
| OpenGL
| Pixel (GP/s)
| Release Price (USD)
| Texture (GT/s)
| Transistors (Million)
| Vertex (GV/s)
|-
! Model
| Memory
| Bus interface
| Memory
| Memory
| Code name
| Config core
| Clock rate
| Die Size (mm)
| API support (version)
| Fab (nm)
| Launch
| TDP (W)
| Memory (MB)
| Clock rate
| API support (version)
| Fillrate
| Release Price (USD)
| Fillrate
| Transistors (Million)
| Fillrate
|-
! Radeon X1300
| 8.00
| AGP 8x
PCI
PCI-E x16
| DDR2
| 128
| RV515
| 4:2:4:4
| 450
| 100
| 9.0c
| 90
| Oct. 5, 2005 (PCI-E)
Dec. 1, 2005 (AGP)
| 
| 128
256
| 250
| 2.0
| 1.800
| $
| 1.800
| 107
| 0.225
|-
! Radeon X1300
HyperMemory
| 8.00
| PCI-E x16
| DDR2
| 64
| RV515
| 4:2:4:4
| 450
| 100
| 9.0c
| 90
| Oct. 5, 2005
| 
| 128
256
512
| 250
| 2.0
| 1.800
| $
| 1.800
| 107
| 0.225
|-
! Radeon X1300 PRO
| 12.8
| AGP 8x
PCI-E x16
| DDR2
| 128
| RV515
| 4:2:4:4
| 600
| 100
| 9.0c
| 90
| Oct. 5, 2005 (PCI-E)
Nov. 1, 2006 (AGP)
| 31
| 128
256
| 400
| 2.0
| 2.40
| $
| 2.40
| 107
| 0.30
|-
! Radeon X1300 XT
| 12.8
| AGP 8x
PCI-E x16
| DDR2
| 128
| RV530
| 12:5:4:4
| 500
| 150
| 9.0c
| 90
| Aug. 12, 2006
| 22
| 128
256
| 400
| 2.0
| 2.000
| $
| 2.000
| 157
| 0.625
|-
! Radeon X1550
| 12.8
| AGP 8x
PCI
PCI-E x16
| DDR2
| 128
| RV516
| 4:2:4:4
| 550
| 100
| 9.0c
| 80
| Jan. 8, 2007
| 27
| 128
256
512
| 400
| 2.0
| 2.200
| $
| 2.200
| 107
| 0.275
|-
! Radeon X1600 PRO
| 12.48
| AGP 8x
PCI-E x16
| DDR2
| 128
| RV530
| 12:5:4:4
| 500
| 150
| 9.0c
| 90
| Oct. 10, 2005
| 41
| 128
256
512
| 390
| 2.0
| 2.000
| $
| 2.000
| 157
| 0.625
|-
! Radeon X1600 XT
| 22.08
| AGP 8x
PCI-E x16
| GDDR3
| 128
| RV530
| 12:5:4:4
| 590
| 150
| 9.0c
| 90
| Oct. 10, 2005 (PCI-E)
| 42
| 256
512
| 780
| 2.0
| 2.360
| $
| 2.360
| 157
| 0.7375
|-
! Radeon X1650
| 12.8
| AGP 8x
PCI-E x16
| DDR2
| 128
| RV530
| 12:5:4:4
| 500
| 150
| 9.0c
| 90
| Feb. 1, 2007
| 
| 256
512
| 400
| 2.0
| 2.000
| $
| 2.000
| 157
| 0.625
|-
! Radeon X1650 GT
| 12.8
| AGP 8x
PCI-E x16
| GDDR3
| 128
| RV560
| 24:8:8:8
| 400
| 230
| 9.0c
| 80
| May 1, 2007 (PCI-E)
Oct. 1, 2007 (AGP)
| 
| 256
512
| 400
| 2.0
| 3.20
| $
| 3.20
| 330
| 0.80
|-
! Radeon X1650 PRO
| 22.4
| AGP 8x
PCI-E x16
| GDDR3
| 128
| RV535
| 12:5:4:4
| 600
| 131
| 9.0c
| 80
| Aug. 23, 2006 (PCI-E)
Oct. 15, 2006 (AGP)
| 44
| 256
512
| 700
| 2.0
| 2.40
| $
| 2.40
| 330
| 0.75
|-
! Radeon X1650 XT
| 22.4
| AGP 8x
PCI-E x16
| GDDR3
| 128
| RV560
| 24:8:8:8
| 525
| 230
| 9.0c
| 80
| Oct. 30, 2006
| 55
| 256
512
| 700
| 2.0
| 4.20
| $
| 4.20
| 330
| 1.05
|-
! Radeon X1800
CrossFire Edition
| 46.08
| PCI-E x16
| GDDR3
| 256
| R520
| 16:8:16:16
| 600
| 288
| 9.0c
| 90
| Dec. 20, 2005
| 113
| 512
| 700
| 2.0
| 9.60
| $
| 9.60
| 321
| 0.90
|-
! Radeon X1800 GTO
| 32.0
| PCI-E x16
| GDDR3
| 256
| R520
| 12:8:12:8
| 500
| 288
| 9.0c
| 90
| Mar. 9, 2006
| 48
| 256
512
| 495
| 2.0
| 6.00
| $
| 6.00
| 321
| 1.00
|-
! Radeon X1800 XL
| 32.0
| PCI-E x16
| GDDR3
| 256
| R520
| 16:8:16:16
| 500
| 288
| 9.0c
| 90
| Oct. 5, 2005
| 70
| 256
| 500
| 2.0
| 8.00
| $
| 8.00
| 321
| 1.00
|-
! Radeon X1800 XT
| 48.0
| PCI-E x16
| GDDR3
| 256
| R520
| 16:8:16:16
| 625
| 288
| 9.0c
| 90
| Oct. 5, 2005
| 113
| 256
512
| 750
| 2.0
| 10.0
| $549
| 10.0
| 321
| 1.25
|-
! Radeon X1900
CrossFire Edition
| 46.4
| PCI-E x16
| GDDR3
| 256
| R580
| 48:8:16:16
| 625
| 352
| 9.0c
| 90
