{| class="wikitable"
|+ Radeon Sky Series
|-
|
! API compliance (version)
! Bus interface
! Clock rate
! Code name
! Config core
! Fab (nm)
! Fillrate
! Launch
! Memory
! Memory (MB)
! Notes
! Processing Power
GFLOPs
! TDP watts
|-
! Radeon Sky 500
| 153.6
| PCIe 3.0 x16
| GDDR5
| 256
| Pitcairn XT
| 1280:80:32
| 950
| 11.1
| 152
| 28
| April, 2013
| 4096
| 1200
| One DisplayPort
| 1.2
| 4.2
| 30.4
| 2432
| 150
| 76
|-
! Radeon Sky 700
| 264
| PCIe 3.0 x16
| GDDR5
| 384
| Tahiti PRO
| 1792:112:32
| 900
| 11.1
| 806.4
| 28
| April, 2013
| 6144
| 1375
| One DisplayPort
| 1.2
| 4.2
| 28.8
| 3225.6
| 225
| 100.8
|-
! Radeon Sky 900
| 2× 240
| PCIe 3.0 x16
| GDDR5
| 384
| Tahiti PRO
| 2× 1792:112:32
| 825
| 11.1
| 1478.4
| 28
| April, 2013
| 2× 3072
| 1250
| Four Mini DisplayPort, One DVI-I
| 1.2
| 4.2
| 52.8
| 5913.6
| 300
| 184.8
|}
