{| class="wikitable"
|+ 
|-
|
! API support (version)
! Bus interface
! Code name
! Core clock (MHz)
! Core config
! Fab (nm)
! Fillrate
! Memory
! Memory (MB)
! Memory clock (MHz)
! Notes
! Processing Power
GFLOPS
! Shader clock (MHz)
! TDP (watts)
|-
! Quadro FX 1500
| 40.0
| PCIe x16
| GDDR3
| 256
| G71
| 375
| 7:20:20:16
| 9.0c
| 
| 90
| 256
| 800
| 
| 2.1
| 6
| 375
| 
| 65
| 7.5
|-
! Quadro FX 350
| 6.48
| PCIe x16
| DDR2
| 64
| G72GL
| 550
| 3:4:4:2
| 9.0c
| 
| 90
| 128
| 810
| 
| 2.1
| 1.1
| 550
| 
| 21
| 1.1
|-
! Quadro FX 3500
| 42.2
| PCIe x16
| GDDR3
| 256
| G71GL
| 470
| 7:20:20:16
| 9.0c
| 
| 90
| 256
| 1320
| Stereo display, SLI
| 2.1
| 7.52
| 470
| 
| 80
| 9.4
|-
! Quadro FX 4500
| 33.6
| PCIe x16
| GDDR3
| 256
| G70
| 470
| 8:24:24:16
| 9.0c
| 
| 110
| 512
| 1050
| Stereo display, SLI, Genlock
| 2.1
| 7.52
| 470
| 
| 109
| 11.28
|-
! Quadro FX 4500 SDI
| 33.6
| PCIe x16
| GDDR3
| 256
| G70
| 470
| 8:24:24:16
| 9.0c
| 
| 110
| 512
| 1050
| Stereo display, Genlock
| 2.1
| 7.52
| 470
| 
| 116
| 11.28
|-
! Quadro FX 4500X2
| 33.6
| PCIe x16
| GDDR3
| 256
| G70
| 470
| 2x 8:24:24:16
| 9.0c
| 
| 110
| 1024
| 1050
| Stereo display, Genlock
| 2.1
| 15.04
| 470
| 
| 145
| 22.56
|-
! Quadro FX 550
| 12.8
| PCIe x16
| GDDR3
| 128
| NV43GL
| 360
| 4:8:8:8
| 9.0c
| 
| 90
| 128
| 800
| 
| 2.1
| 2.88
| 360
| 
| 25
| 2.88
|-
! Quadro FX 5500
| 33.6
| PCIe x16
| GDDR3
| 256
| G71
| 700
| 8:24:24:16
| 9.0c
| 
| 90
| 1024
| 1050
| Stereo display, SLI, Genlock
| 2.1
| 11.2
| 700
| 
| 96
| 16.8
|-
! Quadro FX 5500 SDI
| 33.6
| PCIe x16
| GDDR3
| 256
| G71
| 700
| 8:24:24:16
| 9.0c
| 
| 90
| 1024
| 1050
| Stereo display, SLI, Genlock
| 2.1
| 11.2
| 700
| 
| 104
| 16.8
|}
