{| class="wikitable"
|+ 
|-
|
! Features
|-
! GeForce 7100 GS
| 
| No
| No
| No
| No
| Yes
|-
! GeForce 7200 GS
| 
| Yes
| No
| Yes
| No
| Yes
|-
! GeForce 7300 GS
| 
| Yes
| No
| Yes
| Yes (PCI-E only)
(No SLI bridge)
| Yes
|-
! GeForce 7300 GT
| 
| Yes
| One port
| Yes
| Yes (PCI-E only)
(No SLI bridge)
| No
|-
! GeForce 7300 LE
| 
| Yes
| No
| Yes
| No
| Yes
|-
! GeForce 7300 SE
| 
| Yes
| No
| Yes
| No
| Yes
|-
! GeForce 7600 GS
| 
| Yes
| One port
| Yes
| Yes (PCI-E only)
| No
|-
! GeForce 7600 GT
| 
| Yes
| One port
| Yes
| Yes (PCI-E only)
| No
|-
! GeForce 7600 GT (80 nm)
| 
| Yes
| One port
| Yes
| Yes
| No
|-
! GeForce 7650 GS (80 nm)
| 
| Yes
| One port
| Yes
| Yes (Depending on OEM Design)
| No
|-
! GeForce 7800 GS
| 
| Yes
| One port
| Yes
| No
| No
|-
! GeForce 7800 GT
| 
| Yes
| One port
| Yes
| Yes
| No
|-
! GeForce 7800 GTX
| 
| Yes
| One port
| Yes
| Yes
| No
|-
! GeForce 7800 GTX 512
| 
| Yes
| One port
| Yes
| Yes
| No
|-
! GeForce 7900 GS
| 
| Yes
| Two ports
| Yes
| Yes (PCI-E only)
| No
|-
! GeForce 7900 GT
| 
| Yes
| Two ports
| Yes
| Yes
| No
|-
! GeForce 7900 GTO
| 
| Yes
| Two ports
| Yes
| Yes
| No
|-
! GeForce 7900 GTX
| 
| Yes
| Two ports
| Yes
| Yes
| No
|-
! GeForce 7950 GT
| 
| Yes
| Two ports
| Yes
| Yes (PCI-E only)
| No
|-
! GeForce 7950 GX2
| 
| Yes
| Two ports
| Yes
| Yes
| No
|}
