{| class="wikitable"
|+ 
|-
|
! Atom
! CSS2
! Frames
! Java
! JavaScript
! MathML
! RSS
! XForms
! XHTML
! XPath
! XSLT
|-
! Amaya
| No
| Partial
| No
| No
| No
| Yes
| No
| No
| Yes
| ?
| No
|-
! Aptana
| No
| Yes
| Yes
| Yes
| Yes
| No
| No
| No
| Yes
| No
| No
|-
! Arachnophilia
| ?
| Yes
| Yes
| ?
| Yes
| ?
| ?
| ?
| Yes
| ?
| ?
|-
! BlueGriffon
| ?
| Yes
(via commercial proprietary add-on)
| ?
| ?
| ?
| Yes
(via commercial proprietary add-on)
| ?
| ?
| Yes
| ?
| ?
|-
! Bluefish
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Brackets
| Yes
| Yes
| Yes
| Yes
| Yes
| ?
| Yes
| ?
| Yes
| ?
| ?
|-
! Claris Homepage
| No
| Partial
| Yes
| No
| Yes
| No
| No
| No
| No
| No
| No
|-
! CoffeeCup HTML Editor
| Yes
| Yes
| Yes
| No
| Yes
| No
| Yes
| No
| Yes
| No
| No
|-
! Dreamweaver
| ?
| Yes
| Yes
| Yes
| Yes
| Partial
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Editor
| Atom
| CSS2
| Frames
| Java
| JavaScript
| MathML
| RSS
| XForms
| XHTML 
| XPath
| XSLT
|-
! Freeway
| No
| Yes
| Yes
| Partial
| Yes
| No
| Yes
| No
| Yes
| No
| Yes
|-
! GoLive
| No
| Yes
| Yes
| Yes
| Yes
| No
| No
| No
| Yes
| No
| No
|-
! HTML Egg
| No
| Yes
| Yes
| Yes
| Yes
| No
| No
| No
| No
| No
| No
|-
! HTML Writer
| ?
| Yes
| Yes
| Yes
| Yes
| ?
| ?
| ?
| ?
| ?
| ?
|-
! HTML-Kit
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| No
| Yes
| No
| Yes
|-
! KompoZer
| No
| Yes
| No
| Yes
| Yes
| No
| No
| No
| Yes
| No
| No
|-
! Maqetta
| ?
| Yes
| ?
| No
| Yes
| ?
| ?
| ?
| ?
| ?
| ?
|-
! Microsoft Expression Web
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| Yes
| Yes
| Yes
|-
! Microsoft FrontPage
| No
| Partial
| Yes
| Yes
| Yes
| Yes
| No
| No
| Yes
| No
| Yes
|-
! Microsoft SharePoint Designer
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| Yes
| Yes
| Yes
|-
! Microsoft Visual Web Developer
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| Yes
| Yes
| Yes
|-
! Nvu
| No
| Yes
| No
| No
| Yes
| No
| No
| No
| Yes
| No
| No
|-
! OpenBEXI
| No
| Yes
| Yes
| Yes
| Yes
| No
| Yes
| No
| Yes
| No
| Yes
|-
! OpenOffice.org
| ?
| Yes
| Yes
| ?
| Yes
| ?
| ?
| ?
| ?
| ?
| ?
|-
! Quanta Plus
| ?
| Yes
| Yes
| Yes
| Yes
| ?
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! RapidWeaver
| No
| Yes
| Yes
| No
| Yes
| No
| Yes
| No
| Yes
| No
| No
|-
! SeaMonkey Composer
| No
| Yes
| Yes
| No
| Yes
| No
| No
| No
| No
| ?
| No
|-
! TOWeb
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| Yes
| No
| No
|-
! Web Architect
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| Yes
| No
| Yes
| ?
| Yes
|-
! WebStorm IDE
| ?
| Yes
| Yes
| No
| Yes
| No
| ?
| No
| Yes
| Yes
| Yes
|-
! openElement
| No
| Yes
| Yes
| Yes
| Yes
| No
| Yes
| No
| Yes
| No
| No
|}
