{| class="wikitable"
|+ 
|-
|
! If not found
! Languages
|-
! 
| returns std::string::npos
| C++ (STL)
|-
! 
| returns Nothing
| Haskell (returns Just index)
|-
! 
| returns 0
| AWK
|-
! 
| returns nil
| Ruby
|-
! 
| returns string length + 1
| Ingres
|-
! 
| returns NULL
| C, C++ ( only, returns pointer to first character)
|-
! 
| returns #f
| Scheme (SRFI 13)
|-
! 
| returns NSNotFound
| Objective-C ( only)
|-
! 
| returns FALSE
| PHP
|-
! 
| returns -1
| Go
|-
! 
| returns -1
| VB .NET, C#, Windows PowerShell, F#
|-
! 
| returns 0
| FreeBASIC
|-
! 
| returns -1
| Java, JavaScript
|-
! 
| returns 0
| VB (positions start at 1)
|-
! 
| returns NIL
| Common Lisp
|-
! 
| returns 0
| REXX
|-
! 
| returns 0
| Seed7
|-
! 
| raises Not_found
| OCaml
|-
! 
| returns 0 if substring is not in string; returns LEN(string)+1 if substring is empty
| Fortran
|-
! 
| raises ValueError
| Python
|-
! 
| returns 0 (positions start at 1)
| SQL
|-
! 
| returns -1
| Python
|-
! 
| returns string length
| Standard ML
|-
! 
| evaluate aBlock which is a block closure (or any object understanding value) 
 returns 0
| Smalltalk (Squeak, Pharo)
|-
! 
| returns
| ISLISP
|-
! 
| returns BOOL: TRUE or FALSE, and position in REF INT pos.
| ALGOL 68
|-
! 
| returns 0
| Pascal, Object Pascal (Delphi)
|-
! 
| returns -1
| Cobra
|-
! 
| returns -1
| D
|-
! 
| returns -1
| Perl
|-
! 
| returns 0
| Erlang
|-
! 
| returns 0 (positions start at 1)
| PL/I
|-
! 
| returns 0
| BASIC (positions start at 1)
|-
! 
| returns nil
| Lua
|}
