{| class="wikitable"
|+ 
|-
|
! API support (version)
! Bus interface
! Code name
! Core clock (MHz)
! Core config
! Fab (nm)
! Fillrate
! Memory
! Memory (MB)
! Memory clock (MHz)
! Notes
! Processing Power 
 GFLOPS
! Shader clock (MHz)
! TDP (watts)
|-
! NVS 2100M
| 12.8
| PCIe 2.0 x16
| GDDR3
| 64
| GT218M
| 535
| 16:8:4
| 10.1
| 40
| up to 512
| 1600
| 
| 3.3
| 2.14
| 1230
| 59.04
| 14
| 4.28
|-
! NVS 3100M
| 12.8
| PCIe 2.0 x16
| GDDR3
| 64
| GT218M
| 600
| 16:8:4
| 10.1
| 40
| up to 512
| 1600
| based on G210M/310M
| 3.3
| 2.4
| 1470
| 70.56
| 14
| 4.8
|-
! NVS 4200M
| 12.8
| PCIe 2.0 x16
| GDDR3
| 64
| GF119
| 810
| 48:8:4
| 11
| 40
| up to 1024
| 1600
| based on GT 520M
| 4.5
| 3.24
| 1620
| 155.52
| 
| 6.48
|-
! NVS 5100M
| 25.6
| PCIe 2.0 x16
| GDDR3
| 128
| GT216M
| 550
| 48:16:8
| 10.1
| 40
| up to 1024
| 1600
| 
| 3.3
| 4.4
| 1210
| 174.24
| 35
| 8.8
|-
! NVS 5200M
| 14.4
| PCIe 2.0 x16
| GDDR3
| 64
| GF108
| 625
| 96:16:4
| 11
| 40/28
| up to 1024
| 1800
| 
| 4.5
| 2.5
| 1250
| 240
| 35
| 10
|-
! NVS 5400M
| 28.8
| PCIe 2.0 x16
| GDDR3
| 128
| GF108
| 660
| 96:16:4
| 11
| 40/28
| up to 2048
| 1800
| 
| 4.5
| 2.64
| 1320
| 253.44
| 35
| 10.56
|}
