{| class="wikitable"
|+ 
|-
|
! Features
|-
! GeForce 210
| 
| Yes
| 
| 
| Yes
| No
| Yes
| No
|-
! GeForce GT 220
| 
| Yes
| 
| Yes
| 
| No
| Yes
| No
|-
! GeForce GT 240
| Yes
| Yes
| 
| 
| 
| No
| Yes
| No
|-
! GeForce GTS 250
| 
| 
| 
| 
| 
| Yes
| No
| Yes
3-Way (4-way for EVGA 285 Classified)
|-
! GeForce GTX 260
| 
| 
| 
| 
| 
| Yes
| No
| Yes
3-Way (4-way for EVGA 285 Classified)
|-
! GeForce GTX 260 Core 216
| 
| 
| 
| 
| 
| Yes
| No
| Yes
3-Way (4-way for EVGA 285 Classified)
|-
! GeForce GTX 260 Core 216 (55 nm)
| 
| 
| 
| 
| 
| Yes
| No
| Yes
3-Way (4-way for EVGA 285 Classified)
|-
! GeForce GTX 275
| 
| 
| 
| 
| 
| Yes
| No
| Yes
3-Way (4-way for EVGA 285 Classified)
|-
! GeForce GTX 280
| 
| 
| 
| 
| 
| Yes
| No
| Yes
3-Way (4-way for EVGA 285 Classified)
|-
! GeForce GTX 285
| 
| 
| 
| 
| 
| Yes
| No
| Yes
3-Way (4-way for EVGA 285 Classified)
|-
! GeForce GTX 295
| 
| 
| 
| 
| 
| Yes
| No
| Yes
|}
