{| class="wikitable"
|+ 
|-
|
! Languages
|-
! 
| C (operates on one character)
|-
! 
| Object Pascal (Delphi)
|-
! 
| Perl
|-
! 
| Cobra
|-
! 
| C (string / char array)
|-
! 
| Unix
|-
! 
| Go
|-
! 
| Object Pascal (Delphi) (operates on one character)
|-
! 
| VB .NET, C#, Windows PowerShell, F#
|-
! 
| OCaml
|-
! 
| COBOL
|-
! 
| D
|-
! 
| Seed7
|-
! 
| Erlang
|-
! 
| Objective-C ( only)
|-
! 
| Standard ML
|-
! 
| SQL
|-
! 
| PHP
|-
! 
| VB
|-
! 
| Java, JavaScript
|-
! 
| Python
|-
! 
| Smalltalk
|-
! 
| Lua
|-
! 
| FreeBASIC
|-
! 
| Ruby
|-
! 
| Mathematica
|-
! 
| C++
|-
! 
| Scheme, Common Lisp
|-
! 
| AWK (changes string)
|-
! 
| Haskell
|-
! , or
, or
| REXX
|}
