{| class="wikitable"
|+ 
|-
|
! ALPN
! Certificate Status
Request
! Encrypt-then-MAC
! Keying Material Exporter
! Maximum Fragment Length
! OpenPGP
! Secure
Renegotiation
! Server Name
Indication
! Session Ticket
! Supplemental Data
! TLS FALLBACK SCSV
! Truncated HMAC
|-
! Botan
| No
| No
| No
| Yes
| Yes
| No
| Yes
| Yes
| Yes
| No
| Yes
| No
|-
! CyaSSL
| No
| No
| No
| No
| Yes
| No
| Yes
| Yes
| Yes
| No
| No
| Yes
|-
! GnuTLS
| Yes
| Yes
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| No
|-
! Implementation
| ALPN
| Certificate Status Request
| Encrypt-then-MAC
| Keying Material Exporter
| Maximum Fragment Length
| OpenPGP
| Secure Renegotiation
| Server Name Indication
| Session Ticket
| Supplemental Data
| TLS FALLBACK SCSV
| Truncated HMAC
|-
! JSSE
| Unknown
| No
| No
| No
| No
| No
| Yes
| Yes
| No
| No
| No
| No
|-
! LibreSSL
| No
| Yes
| No
| Yes?
| No
| No
| Yes
| Yes
| Yes
| No?
| No
| No
|-
! MatrixSSL
| Yes
| No
| No
| No
| Yes
| No
| Yes
| Yes
| Yes
| No
| No
| Yes
|-
! NSS
| Yes
| Yes
| No
| Yes
| No
| No
| Yes
| Yes
| Yes
| No
| Yes
| No
|-
! OpenSSL
| Beta
| Yes
| No
| Yes?
| No
| No
| Yes
| Yes
| Yes
| No?
| Yes
| No
|-
! PolarSSL
| Yes
| No
| No
| No
| Yes
| No
| Yes
| Yes
| Yes
| No
| No
| Yes
|-
! SChannel 7/2008R2
| No
| Yes
| No
| No
| No
| No
| Yes
| Yes
| No
| Yes
| No
| No
|-
! SChannel 8.1/2012R2, 10 Technical Preview
| Yes
| Yes
| No
| No
| No
| No
| Yes
| Yes
| Yes
| Yes
| No
| No
|-
! SChannel 8/2012
| No
| Yes
| No
| No
| No
| No
| Yes
| Yes
| Client side only
| Yes
| No
| No
|-
! SChannel Vista/2008
| No
| No
| No
| No
| No
| No
| Yes
| Yes
| No
| Yes
| No
| No
|-
! SChannel XP/2003
| No
| No
| No
| No
| No
| No
| No
| No
| No
| Yes
| No
| No
|-
! Secure Transport
| Unknown
| No
| No
| No
| No
| No
| Yes
| Yes
| No
| Yes
| No
| No
|-
! SharkSSL
| No
| No
| No
| No
| No
| No
| Yes
| No
| No
| No
| No
| No
|-
! cryptlib
| No
| No
| No
| No
| No
| No
| Yes
| Yes
| No
| Yes
| No
| No
|}
