{| class="wikitable"
|+ 
|-
|
! 
! Latest stable release
! License
! Notes
! Platform
! Price
! Source availability
|-
! Anusaaraka
| 
| 0.50
| GPL
| Rule-based, deep parser based, paninian framework based; all programs and language data are free and open-source
| Unix compatible
| No Fee Required
| Yes
|-
! Apertium
| 
| 3.1.1
| GPL
| Rule-based, shallow transfer; all programs and language data are free and open source
| Unix compatible
Precompiled packages available for Debian
| No Fee Required
| Yes
|-
! Asia OnlineLanguage Studio
| 
| 2.1
| Proprietary software
| Language Studio is a server platform for mass scale translation designed as well as a set of desktop tools to aid in translation. Language Studio is a hybrid rules-based and statistical machine translation (SMT) platform.
| Windows, Linux, Web
| Depends on configuration.
| No
|-
! Babylon
| 
| 9.0
| Proprietary software
| Prompts to install the Babylon Toolbar, a browser hijacker which is difficult to remove.
| Windows, Mac
| Depend on license ($34–$89 for one license)
| No
|-
! Bing Translator
| 
| Final
| SaaS
| Microsoft's linguistically informed statistical MT system
| Cross-platform
(Web application)
| No fee required
| No
|-
! Google Translate
| 
| Beta
| SaaS
| Statistical
| Cross-platform
(Web application)
| No fee required
| No
|-
! GramTrans
| 
| ?
| Freeware
| Rule-based, using constraint grammar
| Cross-platform
(Web application)
| No Required Fee
| No
|-
! IBM
| 
| ?
| Proprietary software
| Both rule-based and statistical models developed by IBM Research. Only the rule-based engine is available as a product, WebSphere Translation Server.
| Cross-platform
| Commercial
| No
|-
! IdiomaX
| 
| 6.0
| Proprietary software
| Rule-based
| Windows, Symbian S60, Windows Mobile
| Depends on configuration
| No
|-
! Moses (machine translation)
| 
| 2008-07-11
| LGPL
| Drop-in replacement for Pharaoh, features factored translation models and decoding of confusion networks.
| Cross-platform
| No Fee Required
| Yes
|-
! Moses for Mere Mortals (machine translation)
| 
| 2010-11-11
| GPL
| Free open source; based on Moses; translation memories integration.
| Ubuntu Linux
| No Fee Required
| Yes
|-
! NiuTrans
| 
| 1.1.0
| GPL
| Competitive performance for Chinese translation tasks; statistical machine translation.  Supports phrase-based, hierarchical phrase-based, and syntax-based (string-to-tree, tree-to-string, and tree-to-tree) models for research purposes.
| Cross-platform
| No fee required
| Yes
|-
! OpenLogos
| 
| 1.0.3
| GPL or Paidinitiative taker
| Rule-based, deep transfer
| Windows, Linux
| No Fee Required
| Yes
|-
! Promt
| 
| 9.5
| Proprietary software
| Hybrid rules-based and SMT
| Cross-platform
(Web application)
| Commercial
| No
|-
! SAIC Omnifluent
| 
| 3.0
| Commercial        License, Server, SaaS
| Hybrid machine translation combines rule-based machine translation and statistical machine translation, integrated with automatic speech recognition on a single platform that translates text and audio files.
| Windows, Linux, Web, i0S
| Depends on configuration
| No
|-
! SDL Language Weaver
| 
| ?
| Commercial
| 
| Cross-platform
(Web application)
| Commercial
| No
|-
! SYSTRAN
| 
| Version 7
| Proprietary software
| Hybrid rules-based and SMT
| Cross-platform
(Web application)
| $200 (desktop) – $15,000 and up (enterprise server)
| No
|-
! Transsoftware
| 
| 1.0
| Proprietary software
| 
| Windows
| Commercial
| No
|-
! lingenio translate
| 
| 12.1
| Commercial
| Rule-based
| Windows 
Web-Application
 iOS, Android]
| single users from 39,99€
network from 549,00€
| No
|}
