{| class="wikitable"
|+ 
|-
|
! API support (version)
! Bus interface
! Code name
! Core clock (MHz)
! Core config
! Fab (nm)
! Features
! Fillrate
! Launch
! Memory
! Memory (MB)
! Memory clock (MHz)
! TDP (watts)
|-
! GeForce FX Go 5100
| 3.2
| AGP x8
| DDR
| 64
| NV34M
| 200
| 1:2:2:2 *:4:4:4
| 9.0
| 2.1**
| 150
| 
| 1.5
| March 2003
| 64
| 400
| 0.8
| Unknown
| 0.8
|-
! GeForce FX Go 5200
| 9.6
| AGP x8
| DDR
| 128
| NV34M
| 300
| 1:2:2:2 *:4:4:4
| 9.0
| 2.1**
| 150
| 
| 1.5
| March 2003
| 32
64
| 600
| 1.2
| Unknown
| 1.2
|-
! GeForce FX Go 5600
| 9.6
| AGP x8
| DDR
| 128
| NV31M
| 350
| 1:2:2:2 *:4:4:4
| 9.0
| 2.1**
| 130
| 
| 1.5
| March 2003
| 32
| 600
| 1.4
| Unknown
| 1.4
|-
! GeForce FX Go 5650
| 9.6
| AGP x8
| DDR
| 128
| NV31M
| 350
| 1:2:2:2 *:4:4:4
| 9.0
| 2.1**
| 130
| 
| 1.5
| March 2003
| 32
| 600
| 1.4
| Unknown
| 1.4
|-
! GeForce FX Go 5700
| 8.8
| AGP x8
| DDR
| 128
| NV36M
| 450
| 3:2:2:2 *:4:4:4
| 9.0
| 2.1**
| 130
| 
| 1.5
| February 1, 2005
| 32
| 550
| 1.8
| Unknown
| 1.8
|}
