{| class="wikitable"
|+ 
|-
|
! Custom authentication
! Filesystems
! Hardware acceleration
! Hidden containers
! Multiple keys
! Passphrase strengthening
! Pre-boot authentication
! Single sign-on
! TPM
! Two-factor authentication
|-
! Aloaha Secure Stick
| Yes
| NTFS, FAT32
| No
| Yes
| Yes
| No
| No
| N/A
| No
| Yes
|-
! ArchiCrypt Live
| No
| ?
| No
| Yes
| Yes
| No
| No
| N/A
| No
| Yes
|-
! BestCrypt
| No
| Any supported by OS
| Yes
| Yes
| Yes
| Yes
| Yes
| ?
| Yes
| Yes
|-
! BitArmor DataControl
| No
| NTFS, FAT32 on non-system volumes
| No
| No
| Yes
| Yes
| Yes
| ?
| No
| No
|-
! BitLocker Drive Encryption
| Yes
| Chiefly NTFS
| Yes
| No
| Yes
| Yes
| Yes
| No
| Yes
| Yes
|-
! Bloombase Keyparc
| Yes
| ?
| Yes
| No
| Yes
| Yes
| No
| N/A
| No
| ?
|-
! CGD
| Yes
| Any supported by OS
| No
| No
| Yes
| Yes
| No
| N/A
| No
| Yes
|-
! CenterTools DriveLock
| No
| Any supported by OS
| No
| No
| No
| Yes
| Yes
| Yes
| No
| Yes
|-
! Check Point Full Disk Encryption
| Yes
| NTFS, FAT32
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| Yes
|-
! CipherShed
| No
| Only Windows MBR volumes; no UEFI GPT drives, and dynamic drives discouraged
| Yes
| Yes
(limited to one per
"outer" container)
| yes with multiple keyfiles
| Yes
| only on Windows
| ?
| No
| Yes
|-
! CrossCrypt
| No
| ?
| No
| No
| No
| No
| No
| N/A
| No
| No
|-
! CryptArchiver
| No
| ?
| No
| No
| No
| ?
| No
| N/A
| No
| ?
|-
! DISK Protect
| ?
| ?
| ?
| ?
| Yes
| ?
| Yes
| ?
| No
| ?
|-
! DiskCryptor
| No
| Any supported by OS
| Yes
| No
| No
| No
| Yes
| ?
| No
| Yes
|-
! DriveCrypt
| No
| ?
| No
| Yes
| Yes
| Yes
| Yes
| ?
| No
| Yes
|-
! DriveSentry GoAnywhere 2
| Yes
| Any supported by OS
| No
| No
| No
| Yes
| No
| N/A
| ?
| Yes
|-
! E4M
| No
| ?
| No
| No
| No
| ?
| No
| N/A
| No
| No
|-
! FREE CompuSec
| No
| Any supported by OS
| No
| No
| No
| No
| Yes
| ?
| No
| No
|-
! FileVault
| No
| HFS+, possibly others
| ?
| No
| Two passwords
| Yes
| No
| N/A
| No
| No
|-
! FileVault 2
| No
| HFS+, possibly others
| Yes
| No
| Yes
| Yes
| Yes
| Yes
| No
| No
|-
! FinallySecure Enterprise (SECUDE)
| Yes
| ?
| No
| No
| No
| Yes
| Yes
| ?
| Yes
| Yes
|-
! FreeOTFE
| Yes
| Any supported by OS
| Yes
| Yes
| Yes
| Yes
| No
| N/A
| No
| Yes
|-
! GBDE
| Yes
| Any supported by OS
| No
| No
| Yes
| No
| No
| N/A
| No
| Yes
|-
! GELI
| Yes
| Any supported by OS
| Yes
| No
| Yes
| Yes
| Yes
| ?
| No
| Yes
|-
! McAfee Endpoint Encryption (SafeBoot)
| Yes
| Any supported by OS
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
