{| class="wikitable"
|+ 
|-
|
! Medieval Spanish and Portuguese
! Modern Portuguese
! Modern Spanish
|-
! -s-./z/
| /z/
| casa 'house'
| /s/
| s
| casa
|-
! Spelling.Pronunciation
| Examples
| Pronunciation
| Spelling
| Examples
| Pronunciation
|-
! ch./tʃ/
| /ʃ/
| chuva 'rain'
| chubasco 'cloudburst'
(from Port. chuvasco)
| /tʃ/
| ch
|-
! j/g./dʒ ~ ʒ/
| /ʒ/
| jogar 'to play', gente 'people'
| j/g
| jugar, gente
| /x/
|-
! s-, -ss-./s/
| /s/
| saber 'to know',
passar 'to pass'
| saber, pasar
| /s/
| s
|-
! x./ʃ/
| /ʃ/
| oxalá 'I hope; God grant'
| /x/
| j/g
| ojalá
|-
! z./dz/
| fazer 'to do'
| /z/
| /θ/ or /s/
| z/c
| hacer
|-
! ç/c./ts/
| açor 'hawk', cego 'blind'
| /s/
| z/c
| azor, ciego
| /θ/ or /s/
|}
